Empresa;Cotação;Divida_Liquida;Custos;Lucro_Liquido;Lucro_Bruto;Margem_Bruta;Margem_Liquida;Divida_Bruta;Divida_Liquida.1;Roic;ROE;Receita_Liquida;EBITA;EBIT;Impostos;Margem_EBITA;Dy;P/VP;P/L;VPA;LPA
SYN PROP E TECH S.A.;3.9;690670000.0;-215380000.0;-22650000.0;208410000.0;49.18;-5.35;1000000000.0;690670000.0;4.25;-0.37;423780000.0;136940000.0;148520000.0;-30140000.0;35.05;0.0;0.4;-16.56;9.87;-0.24
BANCO SANTANDER;14.18;-20700000000.0;-82460000000.0;9000000000.0;15400000000.0;15.73;9.2;0.0;-20700000000.0;3.21;2.17;97860000000.0;7330000000.0;2180000000.0;3720000000.0;2.23;7.93;0.94;11.81;15.01;1.2
ORIZON;33.9;872780000.0;-542900000.0;-131490000.0;218580000.0;28.7;-17.27;1010000000.0;872780000.0;4.31;-6.21;761480000.0;110410000.0;296210000.0;-40520000.0;38.9;0.0;4.57;-23.42;7.42;-1.45
TAESA;11.34;8100000000.0;-681570000.0;932360000.0;1660000000.0;70.93;39.77;9430000000.0;8100000000.0;10.59;3.49;2340000000.0;1820000000.0;1840000000.0;-115080000.0;78.29;10.05;1.75;10.04;6.47;1.13
PDG REALTY;2.85;1300000000.0;-58840000.0;-819460000.0;51630000.0;46.73;-741.78;1380000000.0;1300000000.0;1.22;-4.11;110470000.0;6650000.0;7990000.0;53670000.0;7.23;0.0;0.0;-0.01;-1620.76;-253.83
ELETROMIDIA;15.1;543170000.0;-494460000.0;88570000.0;380630000.0;43.5;10.12;851960000.0;543170000.0;8.26;2.71;875090000.0;166510000.0;302680000.0;30600000.0;34.59;0.0;2.67;34.13;5.66;0.44
ITAUSA INVESTIMENTOS ITAU S.A.;8.83;5000000000.0;-5110000000.0;13700000000.0;2700000000.0;34.55;175.5;12610000000.0;5000000000.0;17.02;4.66;7810000000.0;15600000000.0;16590000000.0;-372000000.0;212.51;8.46;1.11;6.46;7.92;1.37
PROFARMA;3.7;868780000.0;-7080000000.0;35420000.0;1220000000.0;14.66;0.43;1030000000.0;868780000.0;9.64;0.74;8289999999.999999;215030000.0;261950000.0;-591000000.0;3.16;4.66;0.38;14.91;9.69;0.25
AGROGALAXY;4.0;928930000.0;-9870000000.0;-49890000.0;1230000000.0;11.04;-0.45;2110000000.0;928930000.0;12.14;-0.92;11100000000.0;432960000.0;560520000.0;48720000.0;5.05;0.0;0.65;-3.48;6.18;-1.15
CAMBUCI S.A.;8.65;60680000.0;-259870000.0;76160000.0;229770000.0;46.93;15.55;66140000.0;60680000.0;39.02;10.6;489630000.0;109560000.0;121460000.0;-4520000.0;24.81;2.36;1.8;4.81;4.8;1.8
TECNISA;2.79;502370000.0;-326760000.0;28260000.0;64099999.99999999;16.4;7.23;663530000.0;502370000.0;2.58;1.18;390850000.0;43540000.0;49720000.0;-10920000.0;12.72;0.0;0.34;7.85;8.13;0.36
UNIPAR CARBOCLORO;73.35;-33490000.000000004;-3830000000.0;785420000.0;2440000000.0;38.9;12.53;1300000000.0;-33490000.000000004;25.66;7.62;6270000000.0;1560000000.0;1800000000.0;-551700000.0;28.75;9.4;2.92;9.73;25.15;7.54
DEXXOS PARTICIPAÇÕES S.A.;9.5;-57280000.0;-1470000000.0;179500000.0;364890000.0;19.83;9.76;304450000.0;-57280000.0;22.41;7.5;1840000000.0;266940000.0;301330000.0;-52950000.0;16.38;0.0;1.37;6.03;6.92;1.58
LOPES BRASIL;2.09;-50410000.0;-34010000.0;85270000.0;156880000.0;82.19;44.67;0.0;-50410000.0;12.96;10.96;190880000.0;36130000.0;55980000.0;-10090000.0;29.33;1.0;1.53;55.41;1.36;0.04
ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A;3.78;1220000000.0;-871800000.0;-123240000.0;363640000.0;29.43;-9.98;1510000000.0;1220000000.0;6.23;-7.59;1240000000.0;122960000.0;285390000.0;-6010000.0;23.1;0.0;2.21;-6.33;1.71;-0.6
FERTILIZANTES HERINGER;7.31;-36780000.0;-5720000000.0;-451150000.0;-96290000.0;-1.71;-8.02;31150000.0;-36780000.0;-410.28;-39.26;5630000000.0;-452030000.0;-412530000.0;92790000.0;-7.33;0.0;3.87;-0.87;1.89;-8.38
OSX BRASIL;6.8;5690000000.0;-3430000.0;-360560000.0;33040000.0;90.61;-988.65;5700000000.0;5690000000.0;-111.18;-1.55;36470000.0;519110000.0;540190000.0;-158370000.0;1481.18;0.0;0.0;-0.06;-1913.22;-112.47
INEPAR S.A. INDUSTRIA E CONSTRUÇÃO;3.45;914520000.0;-16559999.999999998;-388560000.0;-7590000.0;-84.57;-4331.32;914740000.0;914520000.0;13.46;-5.94;8970000.0;-101270000.0;-85240000.0;14750000.0;-950.2;0.0;-0.08;-0.4;-40.91;-8.68
CSU DIGITAL;15.77;16410000.0;-314780000.0;81120000.0;208950000.0;38.91;15.11;83460000.0;16410000.0;16.94;5.28;537020000.0;109460000.0;171730000.0;-28280000.0;31.98;6.24;1.67;8.13;9.47;1.94
ATMA S.A.;2.9;270490000.0;-510700000.0;165970000.0;-93550000.0;-22.48;39.88;328210000.0;270490000.0;-59.01;-17.95;416140000.0;-194990000.0;-72880000.0;0.0;-17.51;0.0;34.66;0.47;0.08;6.21
ALLIED;5.78;231640000.0;-4650000000.0;62790000.0;742380000.0;13.77;1.16;588500000.0;231640000.0;7.52;1.04;5390000000.0;194090000.0;264780000.0;34630000.0;4.91;6.12;0.35;8.58;16.44;0.67
LOG-IN LOGÍSTICA INTERMODAL;34.05;905620000.0;-1670000000.0;351810000.0;516840000.00000006;23.67;16.11;1410000000.0;905620000.0;10.45;10.61;2180000000.0;382390000.0;594120000.0;136890000.0;27.21;0.0;3.88;9.6;8.78;3.55
GERDAU;21.71;6510000000.0;-61680000000.0;9600000000.0;14570000000.0;19.11;12.59;10700000000.0;6510000000.0;18.6;4.98;76250000000.0;14120000000.0;16640000000.0;-3030000000.0;21.83;15.19;0.78;3.99;27.87;5.44
ROSSI RESIDENCIAL;3.75;612510000.0;-327000000.0;-319920000.0;-42760000.0;100.79;754.21;622570000.0;612510000.0;51.03;-7.3;-42420000.0;-288450000.0;-287170000.0;6850000.0;676.99;0.0;-0.06;-0.17;-60.06;-21.86
GRUPO JEREISSATI;8.36;1930000000.0;-440010000.0;288480000.0;666410000.0;60.23;26.07;3090000000.0;1930000000.0;7.28;1.78;1110000000.0;542650000.0;716370000.0;18810000.0;64.75;1.88;2.5;36.13;3.35;0.23
BRADESPAR;21.37;-259350000.00000003;0.0;2750000000.0;0.0;0.0;0.0;0.0;-259350000.00000003;34.6;9.08;0.0;2690000000.0;2760000000.0;-63760000.0;0.0;13.6;1.11;3.05;19.3;7.01
PADTEC HOLDING S.A.;2.35;77000000.0;-216740000.0;19500000.0;131430000.0;34.21;5.08;120750000.0;77000000.0;13.3;3.63;384150000.0;34470000.0;56550000.0;-445000000.0;14.72;0.0;1.38;9.54;1.7;0.25
SANTANENSE;2.59;132190000.0;-374140000.0;6180000.0;35790000.0;8.73;1.51;159060000.0;132190000.0;1.74;0.52;409920000.0;24420000.0;35460000.0;16250000.0;8.65;0.0;0.54;27.01;4.83;0.1
TERRA SANTA PROPRIEDADES AGRICOLAS S.A.;19.93;85100000.0;-5810000.0;147470000.0;92470000.0;94.09;150.05;88710000.0;85100000.0;-2.86;5.15;98280000.0;66690000.0;71490000.0;89240000.0;72.74;6.8;2.74;13.0;7.29;1.53
SANSUY S.A. INDUSTRIA DE PLÁSTICOS;5.66;124680000.0;-663750000.0;-257520000.0;198420000.0;23.01;-29.87;127030000.0;124680000.0;-2.23;-3.58;862180000.0;39880000.0;56170000.0;393000000.0;6.51;0.0;-0.02;-0.15;-245.92;-38.72
TPI - TRIUNFO PARTICIP. E INVEST. S.A;3.97;1570000000.0;-860050000.0;-217140000.0;-9820000.0;-1.15;-25.54;1620000000.0;1570000000.0;-5.86;-6.33;850240000.0;-114040000.0;31940000.0;25640000.0;3.76;0.0;0.23;-0.81;17.29;-4.92
ALPER;32.39;-80230000.0;23810000.0;26290000.0;260060000.0;91.41;9.24;0.0;-80230000.0;3.59;1.4;284500000.0;25800000.0;52160000.0;8760000.0;18.34;1.0;0.78;14.06;41.37;2.3
VESTE S/A;12.01;258730000.00000003;-398880000.0;169820000.0;719340000.0;64.33;15.19;299190000.0;258730000.00000003;7.51;7.43;1120000000.0;210280000.0;401680000.0;110680000.0;35.92;0.97;1.33;8.02;9.05;1.5
D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;4.9;-24430000.0;-1070000000.0;12620000.0;512920000.0;32.39;0.8;27540000.0;-24430000.0;4.21;0.37;1580000000.0;39730000.0;69240000.0;-2510000.0;4.37;0.0;0.29;19.65;16.91;0.25
PARANAPANEMA;4.37;3470000000.0;-1860000000.0;-3100000000.0;-515260000.0;-38.26;-230.24;3490000000.0;3470000000.0;1206.91;-28.03;1350000000.0;-1590000000.0;-1490000000.0;-7950000.0;-110.42;0.0;-0.05;-0.06;-83.53;-71.44
COELCE;13.8;5220000000.0;-7300000000.0;480110000.0;1500000000.0;17.03;5.46;5970000000.0;5220000000.0;10.46;3.04;8800000000.0;1210000000.0;1670000000.0;-153650000.0;19.04;0.0;0.26;2.24;52.61;6.17
TAURUS ARMAS;16.06;243910000.0;-1280000000.0;308440000.0;876550000.0;40.56;14.27;450590000.0;243910000.0;20.55;7.32;2160000000.0;458560000.0;493580000.0;-148400000.0;22.84;9.04;1.92;6.59;8.36;2.44
UNICASA;2.5;-14650000.0;-149780000.0;17060000.0;78760000.0;34.46;7.46;16149999.999999998;-14650000.0;-155.61;2.22;228540000.0;11120000.0;19470000.0;336220000.0;8.52;7.26;0.86;9.69;2.92;0.26
BANCO BANESTES;9.64;-3840000000.0;-3750000000.0;327640000.0;1350000000.0;26.39;6.42;0.0;-3840000000.0;16.14;4.08;5100000000.0;449840000.0;0.0;-122200000.0;0.0;5.64;1.5;9.29;6.43;1.04
POMIFRUTAS;2.67;63490000.0;-11220000.0;-7260000.0;1530000.0;20.66;-97.72;63770000.0;63490000.0;53.26;-2.57;7430000.0;-4560000.0;-1730000.0;213000000.0;-23.34;0.0;-0.08;-0.76;-35.41;-3.53
TRONOX PIGMENTOS DO BRASIL;37.77;-96680000.0;-730670000.0;134180000.0;134100000.0;15.51;15.52;9270000.0;-96680000.0;12.74;4.12;864770000.0;99890000.0;125410000.0;-9110000.0;14.5;13.91;1.56;8.17;24.23;4.62
RANDON;9.55;3230000000.0;-8490000000.0;711820000.0;2850000000.0;25.11;6.28;5280000000.0;3230000000.0;13.84;6.3;11340000000.0;1360000000.0;1630000000.0;-226470000.0;14.36;5.52;1.07;6.61;8.91;1.45
RNI NEGÓCIOS IMOBILIÁRIOS;4.66;700550000.0;-468100000.0;6840000.0;153400000.0;24.68;1.1;736890000.0;700550000.0;2.51;0.27;621510000.0;53800000.0;53170000.0;-19700000.0;8.56;3.16;0.33;-58.63;14.21;-0.08
ALUPAR INVESTIMENTO S/A;9.4;9090000000.0;-730680000.0;1280000000.0;2440000000.0;76.94;40.47;11690000000.0;9090000000.0;11.29;4.45;3170000000.0;2310000000.0;2450000000.0;-149550000.0;77.42;6.01;1.15;11.3;8.16;0.83
OURO FINO SAÚDE ANIMAL;20.75;141440000.0;-508030000.0;17310000.0;494470000.0;49.32;1.73;403560000.0;141440000.0;4.99;0.62;1000000000.0;138030000.0;172170000.0;-84740000.0;17.17;3.07;1.68;64.63;12.32;0.32
BR PROPERTIES;129.5;1050000000.0;0.0;-66170000.0;158450000.0;100.0;-41.76;1210000000.0;1050000000.0;-12.17;-0.52;158450000.0;-284650000.0;-65360000.0;89260000.0;-41.25;0.0;0.03;-0.91;4005.66;-142.48
BANCO BTG PACTUAL;7.97;-2070000000.0;-34120000000.0;8410000000.0;9070000000.0;21.01;19.46;0.0;-2070000000.0;21.32;4.79;43190000000.0;10000000000.0;6620000000.0;-39210000.0;15.33;3.13;1.96;10.91;4.06;0.73
JOÃO FORTES ENGENHARIA S.A.;2.25;592440000.0;-67170000.0;-28590000.0;7690000.0;10.27;-38.18;611490000.0;592440000.0;369.23;-1.06;74860000.0;-58900000.0;-57250000.0;49600000.0;-76.47;0.0;-0.07;-1.78;-30.46;-1.27
SÃO CARLOS;24.49;1600000000.0;-384560000.0;28310000.0;378080000.0;48.54;3.63;1830000000.0;1600000000.0;8.02;0.47;778900000.0;285340000.0;349920000.0;-15210000.0;44.92;0.0;0.92;48.18;26.65;0.51
NUTRIPLANT INDUSTRIA E COMERCIO S.A.;3.62;5410000.0;-130340000.0;3520000.0;25390000.0;16.3;2.26;7900000.0;5410000.0;21.98;2.85;155740000.0;10550000.0;11260000.0;-1870000.0;7.23;0.0;1.53;13.69;2.38;0.27
REFINARIA DE PETROLEOS MANGUINHOS;2.21;5250000.0;-5950000000.0;-909610000.0;-689010000.0;-13.11;-17.3;5260000.0;5250000.0;21.56;-4.98;5260000000.0;-1030000000.0;-1020000000.0;0.0;-19.37;0.0;-0.03;-0.16;-70.42;-13.44
CIA ENERGÉTICA DE BRASILIA;15.94;-624620000.0;-160600000.0;229100000.0;123390000.0;43.45;80.67;0.0;-624620000.0;16.31;5.42;284000000.0;240410000.0;244780000.0;-76730000.0;86.19;9.36;1.15;6.1;13.92;2.61
COELBA;42.06;12550000000.0;-10200000000.0;1580000000.0;4210000000.0;29.21;10.98;13180000000.0;12550000000.0;16.21;6.54;14410000000.0;3280000000.0;4110000000.000001;-117000000.0;28.49;3.87;1.75;6.97;24.05;6.04
SARAIVA;1.6;35880000.0;-38750000.0;68910000.0;35570000.0;47.86;92.73;35980000.0;35880000.0;-15.91;-4.72;74320000.0;54950000.0;89970000.0;0.0;121.07;0.0;-0.04;0.22;-39.57;7.15
WDC NETWORKINGS;4.03;-72260000.0;-789520000.0;13830000.0;219870000.0;21.78;1.37;0.0;-72260000.0;8.21;0.54;1010000000.0;67460000.0;250630000.0;14670000.0;24.83;0.0;0.41;18.85;9.95;0.21
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;29.5;7370000000.0;-2180000000.0;2420000000.0;3290000000.0;60.07;44.28;8830000000.0;7370000000.0;12.13;3.64;5470000000.0;3550000000.0;3580000000.0;-356050000.0;65.39;3.61;1.11;8.2;26.57;3.6
COSERN;25.12;2140000000.0;-2480000000.0;639000000.0;1140000000.0;31.54;17.68;2540000000.0;2140000000.0;20.0;11.12;3620000000.0;888000000.0;1090000000.0;-76000000.0;30.26;7.69;2.77;6.61;9.07;3.8
BANCO AMAZONIA;88.78;-1650000000.0;-2060000000.0;1250000000.0;1060000000.0;29.18;34.41;0.0;-1650000000.0;24.25;6.14;3630000000.0;1930000000.0;642150000.0;-602820000.0;17.69;6.0;0.91;3.98;97.45;22.28
EUCATEX;14.34;550340000.0;-1820000000.0;259690000.0;847490000.0;32.08;9.83;683610000.0;550340000.0;10.71;3.13;2640000000.0;336190000.0;480760000.0;-33970000.0;18.2;0.0;0.62;5.11;23.09;2.8
ENERGISA;15.39;22530000000.0;-19510000000.0;2020000000.0;7320000000.0;27.29;7.54;31110000000.0;22530000000.0;12.04;4.41;26830000000.0;5760000000.0;7160000000.0;-591660000.0;26.68;2.01;2.65;19.64;5.81;0.78
MINUPAR;15.56;178000000.0;-275220000.0;-1530000.0;108330000.0;28.24;-0.4;290000000.0;178000000.0;-10.56;-0.12;383560000.0;35620000.0;45380000.0;1060000.0;11.83;0.0;-0.34;-71.14;-46.13;-0.22
REDE ENERGIA;5.73;9750000000.0;-10830000000.0;1770000000.0;4300000000.0;28.44;11.67;12140000000.0;9750000000.0;18.09;11.35;15130000000.0;3280000000.0;3330000000.0;-395320000.0;21.99;11.89;3.19;9.28;1.8;0.62
WHIRLPOOL;4.3;-746860000.0;-9100000000.0;353600000.0;1720000000.0;15.89;3.27;1060000000.0;-746860000.0;17.69;3.8;10820000000.0;767690000.0;949470000.0;-157500000.0;8.78;4.73;2.71;18.37;1.59;0.23
ALPARGATAS;7.37;936860000.0;-2320000000.0;-228840000.0;1700000000.0;42.24;-5.69;1350000000.0;936860000.0;-6.09;-1.02;4020000000.0;-286110000.0;431660000.0;119500000.0;10.73;0.0;0.95;-22.07;7.77;-0.33
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.;10.05;3750000000.0;-6240000000.0;1800000000.0;3000000000.0;32.48;19.48;5120000000.0;3750000000.0;23.46;12.54;9240000000.0;2280000000.0;2700000000.0;-180390000.0;29.16;0.0;5.85;12.38;1.72;0.81
HAGA S/A;1.26;-18470000.0;-21590000.0;7640000.0;7990000.0;27.02;25.81;20750000.0;-18470000.0;-16.61;-3.3;29590000.0;6310000.0;713470000.0;-541310000.0;2.41;0.0;-0.27;1.96;-4.66;0.64
CONSÓRCIO ALFA DE ADMINISTRAÇÃO;9.27;-1530000000.0;-152550000.0;124540000.0;-148950000.0;-4122.59;3447.05;0.0;-1530000000.0;2.6;1.99;3610000.0;44780000.0;61150000.0;-10570000.0;1692.39;0.0;0.52;8.52;17.89;1.09
NEXPE PARTICIPAÇÕES S.A.;5.33;50190000.0;-29760000.0;-102210000.0;104290000.0;77.8;-76.25;55940000.0;50190000.0;129.79;-33.83;134050000.0;-91120000.0;-82350000.0;-3370000.0;-61.43;0.0;-0.11;-0.14;-48.48;-39.18
EMBPAR;15.68;5540000.0;-927870000.0;76420000.0;177580000.0;16.06;6.91;41860000.0;5540000.0;47.33;16.42;1110000000.0;110240000.0;114000000.0;-26440000.0;10.31;0.0;1.72;3.05;9.1;5.14
ELECTRO ACO ALTONA;7.55;100870000.0;-365800000.0;31330000.0;104020000.0;22.14;6.67;108980000.0;100870000.0;14.09;3.67;469820000.0;50310000.0;69840000.0;-3680000.0;14.87;0.0;0.77;5.42;9.86;1.39
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S/A;2.09;-18360000.0;-1550000.0;2640000.0;25280000.0;94.24;9.83;0.0;-18360000.0;4.24;2.78;26830000.0;1390000.0;216000000.0;-565000000.0;0.81;15.33;2.56;22.53;0.82;0.09
COTEMINAS;9.5;1060000000.0;-1320000000.0;-575220000.0;198390000.0;13.04;-37.82;1360000000.0;1060000000.0;-13.53;-24.72;1520000000.0;-222870000.0;-115180000.0;-14660000.0;-7.57;0.0;0.73;-0.77;12.94;-12.28
AFLUENTE;7.2;226700000.0;-37430000.0;26010000.0;34910000.0;48.25;35.95;234000000.0;226700000.0;4.8;2.47;72350000.0;26870000.0;27040000.0;-3610000.0;37.38;3.65;1.82;17.46;3.96;0.41
GRAZZIOTIN;25.72;-107290000.0;-301020000.0;96480000.0;362860000.0;54.66;14.53;0.0;-107290000.0;5.79;2.9;663870000.0;60240000.0;70090000.0;-11290000.0;10.56;2.48;0.61;5.35;42.12;4.81
BAHEMA;8.79;167310000.0;-218790000.0;-92450000.0;160430000.0;42.87;-24.7;191390000.0;167310000.0;-13.69;-29.4;374220000.0;-31540000.0;18150000.0;-3530000.0;4.85;0.0;3.58;-2.54;2.46;-3.46
TELEBRAS;16.5;-255240000.0;-589020000.0;-3540000.0;-198670000.0;-50.89;-0.91;115100000.0;-255240000.0;2.99;-0.05;390360000.0;53560000.0;300110000.0;0.0;76.88;0.0;0.85;-402.75;19.41;-0.04
COMGÁS;122.99;5580000000.0;-13590000000.0;447160000.0;3610000000.0;20.96;2.6;7680000000.0;5580000000.0;19.15;17.08;17200000000.0;2870000000.0;3410000000.0;-1380000000.0;19.81;9.43;165.28;36.45;0.74;3.37
BAUMER;10.0;-26840000.0;-75990000.0;11010000.0;106630000.0;58.39;6.03;23920000.0;-26840000.0;6.62;2.0;182620000.0;17930000.0;22400000.0;-6930000.0;12.26;2.16;0.69;10.46;14.53;0.96
CELESC;61.76;1440000000.0;-8860000000.0;612580000.0;1390000000.0;13.58;5.98;2470000000.0;1440000000.0;13.46;5.07;10250000000.0;925180000.0;1220000000.0;-161400000.0;11.9;1.53;0.74;3.89;82.99;15.88
RIO PARANAPANEMA;26.68;589060000.0;-798120000.0;338930000.0;625060000.0;43.92;23.82;906320000.0;589060000.0;14.04;4.25;1420000000.0;548030000.0;819990000.0;-130970000.0;57.62;12.04;1.22;7.43;21.86;3.59
CEDRO TÊXTIL;16.0;232150000.0;-923860000.0;40240000.0;295060000.0;24.21;3.3;247520000.0;232150000.0;33.64;7.7;1220000000.0;147580000.0;166420000.0;-13580000.0;13.65;0.0;1.06;8.81;15.08;1.82
BANCO MERCANTIL DO BRASIL;13.47;-1980000000.0;-2070000000.0;222610000.0;2190000000.0;51.41;5.23;0.0;-1980000000.0;15.91;4.17;4250000000.0;261000000.0;0.0;-38390000.0;0.0;5.1;1.01;6.33;13.35;2.13
AMPLA ENERGIA E SERVICOS;15.0;4640000000.0;-6440000000.0;-56890000.0;1350000000.0;17.29;-0.73;5320000000.0;4640000000.0;8.49;-0.27;7780000000.0;948020000.0;1610000000.0;-29910000.0;20.74;0.0;0.66;-63.33;22.86;-0.24
BIOMM;4.15;109730000.0;-102980000.0;-85580000.0;19130000.0;15.67;-70.09;159350000.0;109730000.0;-28.34;-15.77;122100000.0;-78930000.0;-67010000.00000001;-508000000.0;-54.88;0.0;3.06;-4.17;1.36;-0.99
SONDOTECNICA ENGENHARIA SOLOS S.A.;51.01;-32480000.0;-96990000.0;18940000.0;66780000.0;40.78;11.56;0.0;-32480000.0;24.29;7.79;163770000.0;28670000.0;31250000.0;-15150000.0;19.08;0.0;2.25;7.65;22.64;6.67
CONSTRUTORA ADOLPHO LINDENBERG;16.4;49660000.0;-122480000.0;18220000.0;42460000.0;25.75;11.05;61930000.0;49660000.0;25.95;17.95;164930000.0;27010000.0;27280000.0;-3050000.0;16.54;2.72;2.01;3.35;8.16;4.9
BANCO ALFA DE INVESTIMENTO;10.6;-5820000000.0;-2800000000.0;-16770000.0;602430000.0;17.73;-0.49;0.0;-5820000000.0;5.52;-0.24;3400000000.0;155390000.0;0.0;-60620000.0;0.0;1.49;0.55;9.32;19.37;1.14
BICICLETAS MONARK;312.6;-153120000.0;-12800000.0;26860000.0;4660000.0;26.71;153.9;6520000.0;-153120000.0;0.78;3.35;17450000.0;9070000.0;10280000.0;-7470000.0;58.91;18.05;0.72;5.29;435.49;59.07
PETTENATI;11.3;102780000.0;-698160000.0;36800000.0;143000000.0;17.04;4.39;213680000.0;102780000.0;13.6;2.45;839070000.0;86910000.0;101610000.0;-8730000.0;12.11;2.82;1.5;27.36;7.52;0.41
ALPHAVILLE;4.66;959570000.0;-249660000.0;-515290000.0;90960000.0;26.7;-151.28;1100000000.0;959570000.0;-47.28;-31.19;340620000.0;-262870000.0;-257160000.00000003;-12840000.0;-75.5;0.0;-0.26;-0.26;-18.05;-18.03
ALFA HOLDINGS;7.77;-66190000.0;0.0;66390000.0;0.0;0.0;0.0;0.0;-66190000.0;5.49;1.57;0.0;60190000.0;60190000.0;-1580000.0;0.0;0.0;0.62;9.91;12.6;0.78
BANCO NORDESTE DO BRASIL;93.06;-4050000000.0;-4680000000.0;2230000000.0;3950000000.0;45.79;25.87;0.0;-4050000000.0;24.01;6.11;8630000000.0;3750000000.0;0.0;-1380000000.0;0.0;3.81;0.81;3.6;114.18;25.85
