Empresa;Cotação;Divida_Liquida;Custos;Lucro_Liquido;Lucro_Bruto;Margem_Bruta;Margem_Liquida;Divida_Bruta;Divida_Liquida.1;Roic;ROE;Receita_Liquida;EBITA;EBIT;Impostos;Margem_EBITA;Dy;P/VP;P/L;VPA;LPA
ENERGISA MATO GROSSO;64.99;4470000000.0;-4870000000.0;974590000.0;2120000000.0;30.32;13.95;5480000000.0;4470000000.0;17.79;7.66;6990000000.0;1700000000.0;1970000000.0;-150980000.0;28.14;4.78;4.37;14.6;14.87;4.45
BANCO BANESE;27.06;-80320000.0;-753470000.0;61660000.0;417410000.0;35.65;5.27;0.0;-80320000.0;9.94;2.59;1170000000.0;65260000.00000001;85710000.0;5860000.0;7.32;12.68;0.77;7.42;35.35;3.65
DOHLER;7.0;23980000.0;-534090000.00000006;-9380000.0;121350000.0;18.51;-1.43;107020000.0;23980000.0;-1.92;-0.33;655440000.0;-10710000.0;8070000.0;-4740000.0;1.23;0.0;0.76;-56.43;9.24;-0.12
PLASCAR PARTICIPAÇÕES;7.7;285720000.0;-799790000.0;21680000.0;108090000.0;11.91;2.39;292820000.0;285720000.0;12.26;-1.39;907880000.0;54430000.0;95540000.0;58570000.0;10.52;0.0;-0.29;4.41;-26.29;1.74
MUNDIAL S/A;50.94;375700000.0;-501850000.0;912870000.0;307010000.0;37.96;112.86;380430000.0;375700000.0;-34.7;-345.7;808870000.0;103090000.0;98000000.0;294100000.0;12.12;0.0;0.74;0.14;68.57;368.05
BANCO DE BRASILIA S.A.;13.65;-8230000000.0;-4290000000.0;269460000.0;1860000000.0;30.2;4.38;0.0;-8230000000.0;3.45;2.98;6150000000.0;184810000.0;0.0;101770000.0;0.0;0.33;2.06;18.39;6.63;0.74
GENERAL SHOPPING;14.5;1660000000.0;-49060000.0;-18590000.0;105150000.0;68.19;-12.06;1770000000.0;1660000000.0;2.83;-0.58;154200000.0;42840000.0;45070000.0;-14180000.0;29.22;0.0;-0.04;-1.5;-392.36;-9.64
HABITASUL;50.0;155650000.0;-10440000.0;119750000.0;90340000.0;89.64;118.83;246530000.0;155650000.0;16.34;5.81;100780000.0;134930000.0;136450000.0;-989000000.0;135.4;5.8;0.8;3.81;62.76;13.11
JOSAPAR JOAQUIM OLIVEIRA S/A PARTICIPAÇÕES;33.8;651570000.0;-1760000000.0;21830000.0;431650000.0;19.66;0.99;1180000000.0;651570000.0;5.61;0.89;2200000000.0;104380000.0;119780000.0;5900000.0;5.45;2.67;0.63;24.98;53.87;1.35
FINANCEIRA ALFA S.A.;5.7;-6830000000.0;-1480000000.0;-20330000.0;378210000.0;19.34;-1.04;0.0;-6830000000.0;-0.01;-0.48;1960000000.0;592000000.0;0.0;665000000.0;0.0;0.0;0.56;31.55;10.23;0.18
CIA PARTICIPAÇÕES ALIANÇA DA BAHIA;73.67;-111960000.0;-10500000.0;22810000.0;38790000.0;78.72;46.29;114910000.0;-111960000.0;1.82;0.83;49270000.0;16570000.0;21480000.0;-1900000.0;43.58;1.15;1.37;41.5;53.93;1.78
FERBASA;46.69;-714570000.0;-1840000000.0;682640000.0;990950000.0;35.06;24.15;317050000.0;-714570000.0;15.93;5.47;2830000000.0;678630000.0;818140000.0;-115220000.0;28.95;7.01;1.28;6.04;36.46;7.73
CEEE-D;30.01;2510000000.0;-4090000000.0;-300030000.0;836010000.0;15.21;-5.46;3960000000.0;2510000000.0;36.98;-2.7;5490000000.0;405240000.0;564470000.0;1490000.0;10.27;0.0;-0.71;-6.83;-42.07;-4.4
PANATLANTICA;33.0;-84170000.0;-1840000000.0;24470000.0;170520000.0;8.48;1.22;497380000.0;-84170000.0;2.77;0.72;2010000000.0;58850000.0;76440000.0;-21680000.0;3.8;6.39;0.93;32.27;35.33;1.02
METALFRIO SOLUTIONS;51.0;1360000000.0;-1560000000.0;-92170000.0;311350000.0;16.64;-4.93;1510000000.0;1360000000.0;9.49;-7.07;1870000000.0;113380000.0;168750000.0;-10110000.0;9.02;0.0;-0.5;-1.99;-101.49;-25.59
SÃO PAULO TURISMO S.A.;16.59;-32510000.0;-304800000.0;74930000.0;165490000.0;35.19;15.93;4370000.0;-32510000.0;683.72;-105.92;470270000.0;100890000.0;107130000.0;-12370000.0;22.78;0.0;16.53;1.89;1.0;8.77
MRS LOGÍSTICA S.A.;26.5;3250000000.0;-3150000000.0;1050000000.0;2770000000.0;46.74;17.7;4480000000.0;3250000000.0;15.94;4.63;5920000000.0;2110000000.0;3030000000.0;-445040000.0;51.12;2.43;1.5;8.6;17.63;3.08
ESTRELA;12.59;75280000.0;-91920000.0;-64599999.99999999;81920000.0;47.12;-37.16;76230000.0;75280000.0;-2.18;-3.13;173840000.0;10100000.0;12590000.0;0.0;7.24;0.0;-0.19;-1.58;-66.76;-7.99
WLM INDÚSTRIA E COMÉRCIO;39.14;-2310000.0;-1940000000.0;113320000.0;278600000.0;12.56;5.11;155180000.0;-2310000.0;13.8;4.49;2220000000.0;156410000.0;160580000.0;-44810000.0;7.24;1.85;2.18;12.57;17.94;3.11
GRUPO CASAS BAHIA S.A;0.75;7820000000.0;-21280000000.0;-1160000000.0;9410000000.0;30.67;-3.76;8690000000.0;7820000000.0;-4.45;-5.64;30700000000.0;561000000.0;1670000000.0;1150000000.0;5.43;0.0;0.39;-1.54;1.94;-0.49
MONTEIRO ARANHA S.A.;398.99;-248660000.0;0.0;1320000000.0;0.0;0.0;0.0;876850000.0;-248660000.0;39.32;29.59;0.0;1170000000.0;962020000.0;216780000.0;0.0;0.45;3.14;5.9;127.0;67.59
DTCOM - DIRECT TO COMPANY S.A.;5.06;-23000000.0;-8490000.0;1920000.0;1060000.0;11.13;20.09;1080000.0;-23000000.0;147.4;-58.23;9560000.0;1050000.0;1090000.0;0.0;11.44;0.0;-153.05;29.34;-0.03;0.17
BANCO MERCANTIL DE INVESTIMENTOS;23.92;-2440000.0;-16480000.0;9370000.0;22400000.0;57.62;24.11;0.0;-2440000.0;6.83;1.75;38870000.0;11990000.0;0.0;-2780000.0;0.0;0.0;0.86;12.31;27.95;1.94
NORDON INDUSTRIAS METALÚRGICAS S.A.;5.5;37930000.0;-136000000.0;-7640000.0;1860000.0;93.09;-382.32;37950000.0;37930000.0;-3.89;-1.24;2000000.0;4600000.0;-142000000.0;0.0;-7.11;0.0;-0.23;-4.77;-23.6;-1.15
CIA SEGUROS ALIANÇA DA BAHIA;33.5;-60520000.0;-719000000.0;16239999.999999998;-281000000.0;-64.16;3707.08;0.0;-60520000.0;4.39;2.08;438000000.0;9290000.0;-6240000.0;311000000.0;-1424.66;1.8;1.26;15.85;26.65;2.11
WETZEL;13.3;71730000.0;-245180000.0;24880000.0;44400000.0;15.33;8.59;72110000.0;71730000.0;-27.37;-48.82;289580000.0;4440000.0;8780000.0;20900000.0;3.03;0.0;-2.29;0.89;-5.81;14.95
EDP - ENERGIAS DO BRASIL S.A.;24.08;9990000000.0;-12300000000.0;593220000.0;5210000000.0;29.74;3.39;12230000000.0;9990000000.0;9.02;1.34;17500000000.0;2790000000.0;4160000000.0;-715080000.0;23.77;5.9;1.3;36.67;18.49;0.66
METISA;46.89;-93920000.0;-502710000.0;94530000.0;223530000.0;30.78;13.02;35750000.0;-93920000.0;18.07;6.01;726240000.0;111800000.0;123150000.0;-29890000.0;16.96;5.51;0.99;4.36;47.51;10.75
BOA VISTA;7.98;-1140000000.0;-371460000.0;285540000.0;483120000.0;56.53;33.41;8430000.0;-1140000000.0;4.94;3.19;854580000.0;175510000.0;365060000.0;-61630000.0;42.72;3.18;1.84;14.81;4.34;0.54
CIA CELG DE PARTICIPAÇÕES;45.0;-171540000.0;-309390000.0;21590000.0;218490000.0;41.39;4.09;1690000.0;-171540000.0;5.03;0.54;527870000.0;48050000.0;104280000.0;-11740000.0;19.75;0.0;4.98;166.17;9.04;0.27
MODAL MAIS;2.72;-796570000.0;-653140000.0;-72840000.0;675060000.0;50.83;-5.48;0.0;-796570000.0;-10.73;-1.42;1330000000.0;-67870000.0;0.0;60300000.0;0.0;0.0;1.6;-26.3;1.7;-0.1
KARSTEN;18.0;479900000.0;-392440000.0;28480000.0;246410000.0;38.57;4.46;535570000.00000006;479900000.0;13.22;-4.77;638850000.0;55760000.0;62830000.0;-2620000.0;9.84;0.0;-0.84;3.92;-21.54;4.59
MERCANTIL DO BRASIL FINANCEIRA;15.28;-16239999.999999998;-14060000.0;-3600000.0;33610000.0;70.51;-7.54;0.0;-16239999.999999998;-3.01;-0.36;47660000.0;-5330000.0;0.0;-2150000.0;0.0;0.0;1.11;-76.53;13.81;-0.2
CIA DISTRIBUIDORA DE GÁS DO RJ;85.0;710960000.0;-4610000000.0;337080000.0;1530000000.0;24.88;5.49;1200000000.0;710960000.0;32.13;7.01;6140000000.0;921720000.0;1070000000.0;-150270000.0;17.37;1.2;18.43;65.47;4.61;1.3
CEMEPE INVESTIMENTOS S.A.;30.05;0.0;0.0;-88000000.0;0.0;0.0;0.0;0.0;0.0;3.8;-0.36;0.0;-236000000.0;-36000000.0;0.0;0.0;0.0;-4.45;-313.79;-6.75;-0.1
CR2 EMPREENDIMENTOS;16.0;-3970000.0;-2300000.0;-9020000.0;298000000.0;11.47;-347.17;0.0;-3970000.0;-11.37;-2.46;2600000.0;-9870000.0;-7960000.0;-147000000.0;-306.51;0.0;0.44;-4.42;36.37;-3.62
IGB ELETRÔNICA S/A;175.99;246620000.0;0.0;391240000.0;7270000.0;100.0;5381.57;352010000.0;246620000.0;-146.76;-10.26;7270000.0;438720000.0;2340000.0;0.0;32.24;0.0;-0.34;0.56;-520.56;312.87
INSTITUTO HERMES PARDINI S.A;20.25;183720000.0;-1550000000.0;147380000.0;557220000.0;26.45;7.0;541330000.0;183720000.0;14.8;3.78;2110000000.0;280310000.0;438050000.0;-49380000.0;20.8;11.28;5.3;36.76;3.82;0.55
CASAN;9.61;1670000000.0;-890030000.0;89820000.0;665190000.0;42.77;5.78;1750000000.0;1670000000.0;6.49;1.19;1560000000.0;286110000.0;437660000.0;-46170000.0;28.14;0.0;4.69;101.61;2.05;0.09
EDITORA MELHORAMENTOS;46.19;99440000.0;-126870000.0;16700000.0;75540000.0;37.32;8.25;148840000.0;99440000.0;2.27;0.51;202410000.0;27550000.0;34360000.0;5400000.0;16.97;0.12;0.36;17.72;128.8;2.61
BR MALLS;8.26;1830000000.0;-161030000.0;680610000.0;1310000000.0;89.05;46.28;2810000000.0;1830000000.0;6.28;1.53;1470000000.0;970120000.0;932230000.0;86580000.0;63.39;0.0;0.61;10.91;13.58;0.76
DOMMO ENERGIA;1.76;-77490000.0;-151200000.0;-3670000.0;181360000.0;54.53;-1.1;0.0;-77490000.0;-4.91;-0.35;332560000.0;27150000.0;15790000.0;0.0;4.75;0.0;-1.72;-258.65;-1.03;-0.01
GETNET ADQUIRENCIA E SERVIÇOS S.A.;2.4;608830000.0;-1960000000.0;591320000.0;1390000000.0;41.43;17.64;1240000000.0;608830000.0;10.57;4.27;3350000000.0;617100000.0;943420000.0;-104140000.0;28.14;0.0;1.24;7.55;1.94;0.32
SUL AMÉRICA;7.43;-13910000000.0;-21000000000.0;181170000.0;931140000.0;4.25;0.83;3060000000.0;-13910000000.0;-8.72;1.09;21930000000.0;-733160000.0;-572210000.0;263370000.0;-2.61;0.27;1.13;52.32;6.55;0.14
CELPE;43.0;6970000000.0;-6630000000.0;78000000.0;1640000000.0;19.79;0.94;7890000000.0;6970000000.0;10.41;1.28;8270000000.0;994000000.0;1380000000.0;-14000000.0;16.72;1.39;2.1;41.13;20.47;1.05
TECNOSOLO ENGENHARIA;1.2;33820000.0;0.0;-1160000.0;0.0;0.0;0.0;33830000.0;33820000.0;-3.52;-122.3;0.0;-1160000.0;0.0;0.0;0.0;0.0;-8.4;-6.87;-0.14;-0.17
BLUE TECH SOLUTIONS E.Q.I. S.A.;5.14;0.0;0.0;-4670000.0;0.0;0.0;0.0;0.0;0.0;-7.53;-4.1;0.0;-4260000.0;0.0;0.0;0.0;0.0;0.46;-5.62;11.09;-0.92
SCHULZ;7.51;51470000.0;-1520000000.0;317400000.0;603650000.0;28.44;14.95;703250000.0;51470000.0;19.47;7.05;2120000000.0;409380000.0;470570000.0;-39700000.0;22.17;4.01;2.24;8.46;3.35;0.89
INVESTIMENTOS BEMGE S.A.;0.0;-2000000.0;0.0;8790000.0;19220000.0;100.0;45.72;0.0;-2000000.0;9.89;1.46;19220000.0;18030000.0;0.0;-2760000.0;0.0;0.0;0.0;0.0;65.34;3.72
FINANSINOS S.A. - CREDITO FINANC. E INVEST.;14.25;-83000000.0;-293000000.0;4920000.0;3420000.0;92.18;132.59;0.0;-83000000.0;-8.66;8.92;3710000.0;365000000.0;380000000.0;1550000.0;10.24;0.0;0.96;2.65;14.92;5.38
TEKA;8.23;508840000.0;-221820000.0;-156810000.0;48440000.0;17.92;-58.02;509030000.0;508840000.0;7.54;-2.06;270260000.0;-106980000.0;-102450000.0;1850000.0;-37.91;0.0;0.0;-0.03;-3881.88;-311.64
HERCULES S.A. FABRICA DE TALHERES;96.0;324580000.0;0.0;205650000.0;3330000.0;100.0;6168.36;324580000.0;324580000.0;391.44;-12.76;3330000.0;2210000.0;1480000.0;107170000.0;44.33;0.0;-0.14;0.24;-689.0;403.23
LOCAMERICA;24.15;19470000000.0;-4890000000.0;327650000.0;2720000000.0;35.76;4.3;20160000000.0;19470000000.0;6.33;1.28;7620000000.0;2080000000.0;3200000000.0;-358710000.0;41.98;0.0;1.74;37.5;13.87;0.64
BANCO INTER;3.49;0.0;-361540000.0;-27300000.0;362090000.0;50.04;-3.77;0.0;0.0;-2.03;-0.11;723640000.0;-98570000.0;0.0;71270000.0;0.0;0.0;1.08;864.53;3.22;0.0
CEEE-GT;294.77;1260000000.0;-543890000.0;657840000.0;829730000.0;60.27;47.79;1650000000.0;1260000000.0;25.37;10.37;1380000000.0;1080000000.0;1100000000.0;-307040000.0;79.81;0.0;2.02;3.41;146.02;86.49
BRASIL BROKERS;0.8;-30230000.0;-48900000.0;-78210000.0;69920000.0;58.85;-65.82;0.0;-30230000.0;-309.28;-157.15;118820000.0;-63500000.0;-65280000.0;-353000000.0;-54.94;0.0;5.14;-1.36;0.16;-0.59
CESP;25.0;-2870000000.0;718440000.0;424710000.0;658670000.0;35.77;23.06;2270000000.0;-2870000000.0;9.05;1.14;1840000000.0;1100000000.0;-1270000000.0;-82100000.0;-68.71;0.0;0.91;2.85;27.56;8.77
MOSAICO - ZOOM;8.24;-539080000.0;-23060000.0;32310000.000000004;196040000.0;89.47;14.74;0.0;-539080000.0;0.25;1.53;219110000.0;13650000.0;22080000.0;11990000.0;10.08;0.0;1.56;32.29;5.29;0.26
FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.;10.9;-387290000.0;-1470000000.0;40850000.0;107830000.0;6.82;2.58;37910000.0;-387290000.0;3.8;1.33;1580000000.0;55680000.0;60460000.0;-16640000.0;3.83;0.0;0.99;23.91;11.02;0.46
ENCORPAR;90.25;-765000000.0;0.0;-17370000.0;0.0;0.0;0.0;0.0;-765000000.0;-7.36;-12.28;0.0;-10020000.0;-160000000.0;-396000000.0;0.0;0.0;1.21;-9.87;74.46;-9.14
NOTRE DAME INTERMÉDICA;0.0;1950000000.0;-9880000000.0;-11440000.0;2250000000.0;18.55;-0.09;3780000000.0;1950000000.0;2.22;-0.04;12130000000.0;397570000.0;776200000.0;-155610000.0;6.4;0.0;0.0;0.0;0.0;0.0
LOJAS AMERICANAS;15.08;-9910000000.0;-17380000000.0;649050000.0;8520000000.0;32.9;2.51;0.0;-9910000000.0;5.87;4.04;25900000000.0;1130000000.0;2750000000.0;184060000.0;10.61;0.0;1.77;48.39;8.52;0.31
IGUATEMI;29.49;1930000000.0;-437660000.0;233570000.0;648570000.0;59.71;21.5;3090000000.0;1930000000.0;7.14;1.62;1090000000.0;537560000.0;706330000.0;-24140000.0;65.03;0.0;1.25;22.52;23.52;1.31
CIA HERING;38.52;51630000.0;-866800000.0;141050000.0;591910000.0;40.58;9.67;202010000.0;51630000.0;-7.32;8.27;1460000000.0;-8620000.0;78430000.0;130900000.0;5.38;0.0;3.67;104.77;10.49;0.37
TERRA SANTA AGRO;22.43;862770000.0;-1160000000.0;-104510000.0;218740000.0;15.86;-7.58;892460000.0;862770000.0;3.94;-12.18;1380000000.0;129560000.0;205120000.0;60670000.0;14.87;0.0;0.76;-6.21;29.64;-3.61
B2W DIGITAL;14.67;-2280000000.0;-8119999999.999999;-266410000.00000003;3250000000.0;28.59;-2.34;5070000000.0;-2280000000.0;0.6;-2.89;11370000000.0;127480000.0;865570000.0;41390000.0;7.61;0.0;0.89;-30.84;16.48;-0.48
LINX;37.34;-223210000.0;-280430000.0;-77890000.0;617540000.0;68.77;-8.67;361810000.0;-223210000.0;-2.26;-4.81;897970000.0;-43070000.0;119850000.0;1760000.0;13.35;0.0;4.37;-90.8;8.55;-0.41
SMILES;22.4;-64720000.0;-97850000.0;257990000.0;562480000.0;85.18;39.07;0.0;-64720000.0;24.47;37.96;660330000.0;273540000.0;305160000.0;-107240000.0;46.21;0.0;4.09;10.78;5.47;2.08
MMX MINERAÇÃO E METÁLICOS S.A.;14.0;269670000.0;0.0;-41950000.0;0.0;0.0;0.0;269960000.0;269670000.0;0.28;-4.97;0.0;-510000000.0;140000000.0;-1090000.0;0.0;0.0;-0.11;-2.17;-130.13;-6.46
BIOSEV;9.0;-981610000.0;-7650000000.0;898230000.0;4330000000.0;41.93;8.7;0.0;-981610000.0;-158.32;-22.35;10330000000.0;1730000000.0;6580000000.0;-387770000.0;63.73;0.0;-10.84;10.22;-0.83;0.88
BANCO BANPARA;132.71;-1360000000.0;-1260000000.0;238000000.0;1580000000.0;55.65;8.39;0.0;-1360000000.0;14.62;3.56;2840000000.0;403400000.0;0.0;-155010000.0;0.0;2.34;0.74;9.73;178.47;13.64
FERROVIA CENTRO-ATLÂNTICA S.A.;5.0;885200000.0;-3120000000.0;-2260000000.0;176990000.0;5.37;-68.65;1110000000.0;885200000.0;-65.71;-22.7;3290000000.0;-1530000000.0;-450140000.0;-457660000.0;-13.67;0.0;0.37;-0.32;13.37;-15.83
METALGRÁFICA IGUAÇU S.A.;5.21;-62930000.0;-175450000.0;-30750000.0;26570000.0;13.15;-15.22;0.0;-62930000.0;-3.31;-4.82;202020000.0;-21250000.0;-13970000.0;2200000.0;-6.92;0.0;0.0;-0.06;2936.08;-85.35
TREVISA;0.33;-3470000.0;-94340000.0;14650000.0;40570000.0;30.07;10.86;5430000.0;-3470000.0;11.35;3.32;134900000.0;22670000.0;36750000.0;-8870000.0;27.24;0.0;0.06;0.47;5.59;0.71
TEKNO S.A.;60.0;-29660000.0;-219170000.0;29120000.0;57210000.0;20.7;10.54;2480000.0;-29660000.0;12.5;2.72;276380000.0;39580000.0;36140000.0;-5210000.0;13.08;0.0;0.65;6.07;92.42;9.88
MANGELS INDUSTRIAL;13.2;560010000.0;-838680000.0;222250000.0;120040000.0;12.52;23.18;646320000.0;560010000.0;-11.53;-163.63;958730000.0;86040000.0;106320000.0;164290000.0;11.09;0.0;2.38;0.34;5.55;38.43
PETROLEO BRASILEIRO S.A. PETROBRAS;35.7;218390000000.0;-287100000000.0;156980000000.0;294470000000.0;50.63;26.99;279380000000.0;218390000000.0;25.68;10.4;581560000000.0;234590000000.0;300460000000.0;-67660000000.0;51.66;25.5;1.26;2.98;28.42;11.99
BANCO BRADESCO;14.5;-172920000000.0;-150580000000.0;16280000000.000002;70480000000.0;31.88;7.37;0.0;;6.67;2.51;221060000000.0;13690000000.0;0.0;2590000000.0;0.0;7.01;0.93;9.52;15.64;1.52
BANCO ITAU UNIBANCO;27.13;-30640000000.0;-227680000000.0;32500000000.0;112010000000.0;32.97;9.57;0.0;;18.17;4.8;339690000000.0;37390000000.0;0.0;-4890000000.0;0.0;4.59;1.49;8.43;18.24;3.22
AZUL;13.07;21610000000.0;-14120000000.0;-1620000000.0;3440000000.0;19.58;-9.23;22220000000.0;;75.25;-2.06;17560000000.0;1910000000.0;2590000000.0;0.0;14.74;0.0;-0.84;-10.19;-15.56;-1.28
GOL LINHAS AEREAS INTELIGENTES S.A.;7.04;11580000000.0;-13230000000.0;-142150000.0;4570000000.0;25.67;-0.8;12250000000.0;;-24.24;-0.17;17800000000.0;2010000000.0;3310000000.0;-26720000.0;18.58;0.0;-1.1;-158.51;-6.38;-0.04
RAÍZEN;3.53;39850000000.0;-212880000000.0;2570000000.0;15520000000.0;6.8;1.12;43920000000.0;;11.75;2.91;228400000000.0;8830000000.0;24390000000.0;-1000000000.0;10.68;5.73;1.61;14.46;2.19;0.24
METALURGICA GERDAU;10.19;5550000000.0;-61680000000.0;9610000000.0;14570000000.0;19.11;12.61;10700000000.0;;39.21;14.17;76250000000.0;14060000000.0;16579999999.999998;-3040000000.0;21.74;11.44;0.61;3.3;16.83;3.09
BANCO PAN;7.66;-14270000.0;-6820000000.0;607100000.0;7330000000.0;51.82;4.29;0.0;;8.36;2.07;14150000000.0;676760000.0;431830000.0;-69650000.0;3.05;3.29;1.34;16.07;5.7;0.48
BANCO ABC BRASIL;19.58;-3690000000.0;-3070000000.0;827420000.0;1350000000.0;30.55;18.74;0.0;;20.96;3.94;4420000000.0;1200000000.0;0.0;62310000.0;0.0;6.16;0.82;5.35;23.98;3.66
BANCO BMG S.A;2.38;-231860000.0;-4510000000.0;126150000.0;2550000000.0;36.06;1.79;0.0;;-9.07;0.78;7060000000.0;-112850000.0;0.0;255970000.0;0.0;16.33;0.34;12.16;6.97;0.2
TRACK E FIELD;12.75;58900000.0;-260730000.00000003;111140000.0;360200000.0;58.01;17.9;98830000.0;;25.5;8.15;620930000.0;139000000.0;162590000.0;-19560000.0;26.18;1.04;32.75;108.9;0.39;0.12
BANCO PINE;3.5;-451010000.0;-1430000000.0;105080000.0;370030000.0;20.59;5.85;0.0;;6.44;2.93;1800000000.0;104340000.0;4490000.0;-43900000.0;0.25;4.67;0.7;6.21;5.03;0.56
HOTÉIS OTHON;2.53;-10230000.0;-39010000.0;140030000.0;89220000.0;69.58;109.2;1010000.0;;-79.66;-13.26;128230000.0;170150000.0;179230000.0;1970000.0;139.78;0.0;-0.22;0.33;-11.55;7.62
BOMBRIL;1.6;371040000.0;-914440000.0;77830000.0;573780000.0;38.55;5.23;418960000.0;;68.84;-13.22;1490000000.0;222030000.0;251500000.0;14280000.0;16.9;0.0;-3.56;5.35;-0.45;0.3
EMAE - EMPRESA METROP.AGUAS ENERGIA;61.64;-468830000.0;-166900000.0;69340000.0;58070000.0;10.3;12.3;0.0;;-2.42;1.61;563570000.0;-16960000.0;-10540000.0;10090000.0;-1.87;3.15;2.04;32.85;30.26;1.88
METALURGICA RIOSULENSE;74.09;-39140000.0;-227940000.0;65190000.0;152870000.0;40.14;17.12;8340000.0;;42.76;11.12;380820000.0;105570000.0;110920000.0;-32910000.0;29.13;3.94;2.78;6.9;26.61;10.74
ELEKTRO;39.0;4600000000.0;-6300000000.0;824000000.0;2140000000.0;25.39;9.76;5650000000.0;;15.75;6.91;8439999999.999999;1650000000.0;2000000000.0;-313000000.0;23.73;6.21;2.64;9.17;14.75;4.25
EXCELSIOR ALIMENTOS;70.0;-17870000.0;-164750000.0;-3820000.0;45250000.0;21.55;-1.82;10020000.0;;-3.44;-0.98;209990000.0;8029999.999999999;13230000.0;-11670000.0;6.3;1.73;3.81;-95.6;18.39;-0.73
BARDELLA;9.0;156990000.0;-56740000.0;55270000.0;-18540000.0;-48.56;144.74;182700000.0;;-253.45;-9.62;38190000.0;-31040000.0;-23550000.0;71370000.0;-61.66;0.0;-0.1;0.26;-88.93;34.54
