Date,VALE3.SA,KEPL3.SA,VULC3.SA,LEVE3.SA,GGBR4.SA,LREN3.SA,ALSO3.SA,DIRR3.SA,MILS3.SA,RANI3.SA,CSUD3.SA,CLSC4.SA,CMIG4.SA,ITSA4.SA,BBAS3.SA,TASA4.SA,SLCE3.SA,B3SA3.SA,PETR4.SA,SUZB3.SA,KLBN4.SA,BOVA11.SA
2023-01-02,84.91703796386719,9.031393051147461,11.376286506652832,26.668886184692383,26.808252334594727,18.70734977722168,15.826699256896973,15.270000457763672,10.00001049041748,7.163632392883301,10.52385139465332,49.63682174682617,10.306941032409668,7.923384666442871,30.95146369934082,11.391435623168945,39.25436019897461,11.835836410522461,18.442508697509766,48.97999954223633,3.7856662273406982,102.62999725341797
2023-01-03,84.76506042480469,8.94352912902832,11.032129287719727,27.525527954101562,26.862852096557617,18.262168884277344,15.14618968963623,14.739999771118164,9.588647842407227,7.0902533531188965,10.034241676330566,48.17636489868164,10.061312675476074,7.7243523597717285,30.374496459960938,11.143597602844238,38.60496139526367,11.439698219299316,17.975814819335938,49.849998474121094,3.8045473098754883,100.4800033569336
2023-01-04,84.91703796386719,8.716935157775879,11.003451347351074,27.770282745361328,26.735456466674805,18.3783016204834,15.292012214660645,14.449999809265137,9.627824783325195,7.062736511230469,9.979058265686035,47.94528579711914,10.184126853942871,7.790698528289795,30.765348434448242,11.088521003723145,37.895751953125,11.526656150817871,18.54711151123047,49.95000076293945,3.851750135421753,101.91999816894531
2023-01-05,86.3418197631836,8.763178825378418,11.309366226196289,28.137414932250977,27.39064598083496,18.097644805908203,15.787812232971191,14.710000038146973,9.608237266540527,7.20032262802124,10.025044441223145,48.07469177246094,10.278597831726074,7.904430389404297,32.1705436706543,11.428153991699219,38.2375373840332,11.884145736694336,19.214969635009766,50.2599983215332,3.8800721168518066,104.2699966430664
2023-01-06,87.70960998535156,8.814046859741211,11.290247917175293,28.203310012817383,27.599945068359375,18.765417098999023,16.24472427368164,15.020000457763672,9.676796913146973,7.227839469909668,10.11701774597168,48.98978805541992,10.278597831726074,8.037118911743164,32.617225646972656,11.47404956817627,38.023921966552734,12.16434097290039,19.102319717407227,49.939998626708984,3.8423097133636475,105.5
2023-01-09,87.80460357666016,8.786300659179688,11.204208374023438,27.638492584228516,28.164134979248047,18.813806533813477,16.643310546875,14.649999618530273,9.490704536437988,7.484665870666504,10.383739471435547,48.89735412597656,10.543122291564941,8.09398365020752,32.30082321166992,11.703530311584473,37.707767486572266,12.000089645385742,19.20692253112793,50.61000061035156,3.8800721168518066,105.3499984741211
2023-01-10,88.88743591308594,8.878788948059082,11.491005897521973,28.212724685668945,28.946725845336914,19.375125885009766,17.16827392578125,15.140000343322754,9.970626831054688,7.38377046585083,10.696446418762207,49.072975158691406,10.599804878234863,8.264583587646484,32.84987258911133,11.887115478515625,38.4084358215332,12.425211906433105,19.38394546508789,49.97999954223633,3.832868814468384,107.18000030517578
2023-01-11,88.57398223876953,9.017518997192383,11.624844551086426,29.74715232849121,29.23792266845703,20.149354934692383,17.780733108520508,15.130000114440918,10.058774948120117,7.264528751373291,10.54928970336914,48.527618408203125,11.034378051757812,8.330928802490234,33.31516647338867,11.868758201599121,38.878395080566406,12.99526596069336,19.536828994750977,49.25,3.7573442459106445,109.0999984741211
2023-01-12,89.0394058227539,9.193243980407715,11.347606658935547,29.37060546875,29.34712028503418,20.55582618713379,17.49880599975586,15.119999885559082,9.784534454345703,7.154460906982422,10.512500762939453,48.32426452636719,10.930458068847656,8.245628356933594,33.10112762451172,11.841218948364258,39.17745590209961,12.91796875,19.81845474243164,50.2599983215332,3.7762255668640137,108.26000213623047
2023-01-13,89.11540222167969,9.313478469848633,11.118169784545898,28.495136260986328,29.51091957092285,19.49125862121582,17.16827392578125,14.8100004196167,9.490704536437988,7.246184349060059,10.49410629272461,48.97129440307617,10.788749694824219,8.179285049438477,33.17558288574219,11.786144256591797,39.76704025268555,12.715069770812988,19.770174026489258,50.43000030517578,3.7951064109802246,107.3499984741211
2023-01-16,87.62413024902344,9.355097770690918,11.471884727478027,27.911487579345703,29.0195255279541,19.094467163085938,16.983562469482422,14.59000015258789,9.529881477355957,7.374597072601318,10.650460243225098,48.527618408203125,10.684830665588379,8.037118911743164,33.13835525512695,11.611738204956055,40.194278717041016,12.51216983795166,19.343713760375977,50.61000061035156,3.7762255668640137,105.47000122070312
2023-01-17,87.51013946533203,9.424463272094727,11.213768005371094,28.54220199584961,29.438119888305664,19.29770278930664,17.197439193725586,14.829999923706055,9.90206527709961,7.3287353515625,11.009154319763184,48.342750549316406,11.006036758422852,8.16032886505127,35.08329391479492,12.199209213256836,40.80949783325195,12.570140838623047,20.534589767456055,51.220001220703125,3.8423097133636475,107.80000305175781
2023-01-18,88.65946960449219,9.503076553344727,11.376286506652832,29.47415542602539,30.402708053588867,19.984830856323242,17.255767822265625,15.149999618530273,9.804122924804688,7.108598232269287,10.880392074584961,48.342750549316406,11.053272247314453,8.226673126220703,35.585811614990234,12.3185396194458,41.02311325073242,12.637775421142578,20.172500610351562,49.86000061035156,3.8423097133636475,108.33000183105469
2023-01-19,89.0394058227539,9.757417678833008,11.519683837890625,30.067214965820312,30.48460578918457,20.1299991607666,17.22660255432129,15.050000190734863,9.951037406921387,7.108598232269287,10.724038124084473,49.267086029052734,11.034378051757812,8.236151695251465,36.395423889160156,12.95190715789795,41.142738342285156,12.531495094299316,20.83230972290039,49.34000015258789,3.8139874935150146,109.11000061035156
2023-01-20,89.27687072753906,10.34471321105957,11.510126113891602,30.217832565307617,30.21160888671875,19.888051986694336,16.915512084960938,14.949999809265137,9.90206527709961,7.136116027832031,10.641263008117676,49.45195388793945,10.741515159606934,8.131896018981934,37.288787841796875,13.46594524383545,41.706687927246094,12.338255882263184,21.218542098999023,47.13999938964844,3.7195823192596436,108.44999694824219
2023-01-23,89.57133483886719,10.488068580627441,11.68220329284668,30.594379425048828,29.56551742553711,19.733205795288086,16.915512084960938,15.359999656677246,10.215485572814941,7.374597072601318,10.172201156616211,49.23011016845703,10.580911636352539,7.961296558380127,37.00960922241211,14.292076110839844,42.14247131347656,12.222311019897461,21.55649185180664,46.97999954223633,3.69126033782959,107.9000015258789
2023-01-24,90.52118682861328,10.589803695678711,11.615283966064453,31.33806037902832,29.474519729614258,20.604217529296875,17.20716094970703,15.770000457763672,10.274249076843262,7.374597072601318,10.126215934753418,48.98978805541992,10.779301643371582,8.11293888092041,36.82350158691406,14.393048286437988,42.00575637817383,12.405888557434082,21.403608322143555,47.5099983215332,3.69126033782959,109.43000030517578
2023-01-25,91.37604522705078,10.612926483154297,11.66308307647705,31.93111801147461,29.374422073364258,21.030040740966797,17.489084243774414,16.040000915527344,10.763967514038086,7.457149505615234,10.300963401794434,48.28729248046875,11.072166442871094,8.131896018981934,37.82853317260742,14.28289794921875,42.2791862487793,12.666759490966797,21.677188873291016,46.77000045776367,3.6723792552948,110.6500015258789
2023-01-26,93.08580017089844,10.867266654968262,11.758684158325195,31.620468139648438,30.029613494873047,21.126821517944336,17.605745315551758,15.880000114440918,10.3917818069458,7.457149505615234,10.46651554107666,48.73097610473633,10.760408401489258,8.169806480407715,37.80992126464844,14.374689102172852,43.0652961730957,12.676421165466309,21.12198257446289,45.400001525878906,3.6440577507019043,110.41999816894531
2023-01-27,90.5401840209961,10.765530586242676,11.424086570739746,31.26274871826172,29.365320205688477,20.57518196105957,17.275211334228516,15.760000228881836,10.313426971435547,7.3379082679748535,10.254977226257324,48.62004852294922,10.580911636352539,7.98025369644165,37.39115524291992,14.136029243469238,43.29600524902344,12.28028392791748,20.615055084228516,45.08000183105469,3.6346170902252197,108.4000015258789
2023-01-30,90.21723937988281,10.673043251037598,11.33804702758789,30.763826370239258,29.50181770324707,20.507436752319336,17.333539962768555,15.520000457763672,10.342811584472656,7.411287307739258,10.199792861938477,48.25032043457031,10.552568435668945,8.056074142456055,37.9774284362793,14.31961441040039,44.184654235839844,12.434874534606934,20.71965980529785,46.279998779296875,3.7384631633758545,108.69999694824219
2023-01-31,89.77080535888672,10.69616413116455,11.290247917175293,32.11939239501953,29.793014526367188,20.93326187133789,17.508527755737305,15.970000267028809,10.303634643554688,7.282873630523682,10.273371696472168,48.58307647705078,10.826539993286133,8.08450698852539,37.875064849853516,15.457839965820312,43.834320068359375,12.521831512451172,20.97714614868164,46.36000061035156,3.6629385948181152,109.83999633789062
2023-02-01,88.77345275878906,10.64067268371582,11.471884727478027,32.08173751831055,29.228822708129883,20.962295532226562,17.40159034729004,15.680000305175781,10.156719207763672,7.539700984954834,9.969861030578613,48.71248245239258,10.788749694824219,7.847564220428467,37.4190788269043,15.384406089782715,43.97957992553711,12.47352123260498,20.68747329711914,46.75,3.710141658782959,108.4000015258789
2023-02-02,84.67008209228516,10.50656509399414,11.395405769348145,31.225093841552734,27.909337997436523,21.078433990478516,17.673795700073242,15.710000038146973,10.43095874786377,7.301218509674072,10.356146812438965,47.79739761352539,10.788749694824219,7.885474681854248,36.71182632446289,14.861189842224121,43.680519104003906,12.560479164123535,19.729944229125977,45.02000045776367,3.606295108795166,106.30000305175781
2023-02-03,84.4896011352539,10.446449279785156,11.118169784545898,31.187440872192383,28.255136489868164,19.607393264770508,16.944677352905273,15.149999618530273,10.499520301818848,7.356253147125244,10.411331176757812,48.435184478759766,10.552568435668945,7.809652805328369,36.479183197021484,14.604169845581055,43.680519104003906,11.700569152832031,19.94719886779785,46.310001373291016,3.6440577507019043,104.87000274658203
2023-02-06,83.43525695800781,10.372459411621094,11.252008438110352,31.460433959960938,28.027637481689453,19.549327850341797,17.372426986694336,15.170000076293945,10.450549125671387,7.365425109863281,10.273371696472168,47.5108528137207,10.703725814819336,7.8191304206848145,36.68391036987305,14.117671012878418,43.99666976928711,11.700569152832031,20.743799209594727,45.959999084472656,3.6157357692718506,105.25
2023-02-07,83.9861831665039,10.386331558227539,11.003451347351074,31.959360122680664,28.42803382873535,19.1331787109375,17.1293888092041,15.010000228881836,10.675817489624023,7.503011226654053,10.374540328979492,46.92852020263672,10.363625526428223,7.733829498291016,36.1813850402832,14.062594413757324,43.834320068359375,11.488007545471191,20.615055084228516,46.060001373291016,3.6534981727600098,104.0999984741211
2023-02-08,84.2711410522461,10.488068580627441,11.127730369567871,33.53144073486328,28.337034225463867,19.45254898071289,17.44047737121582,15.630000114440918,10.519109725952148,7.558045387268066,10.11701774597168,47.704959869384766,10.524227142333984,8.387794494628906,37.03752899169922,14.117671012878418,44.32991409301758,11.710230827331543,20.96105194091797,45.95000076293945,3.6346170902252197,106.33999633789062
2023-02-09,83.95768737792969,10.608302116394043,10.726213455200195,33.1548957824707,26.089365005493164,18.629926681518555,16.934955596923828,15.279999732971191,9.715974807739258,7.585562705993652,10.08942699432373,46.45710372924805,10.259703636169434,8.169806480407715,36.84210968017578,13.640349388122559,44.090660095214844,11.256121635437012,20.86449432373047,46.29999923706055,3.6629385948181152,104.44000244140625
2023-02-10,82.44742584228516,10.867266654968262,10.831371307373047,33.258445739746094,25.77086639404297,18.65896224975586,16.983562469482422,15.949999809265137,10.029391288757324,7.457149505615234,10.025044441223145,46.336944580078125,10.35417652130127,8.08450698852539,37.56797409057617,13.915727615356445,44.24446487426758,11.401050567626953,21.500165939331055,46.400001525878906,3.710141658782959,104.75
2023-02-13,82.36193084716797,10.774779319763184,10.697532653808594,33.55968475341797,26.016563415527344,18.717029571533203,17.061336517333984,15.8100004196167,9.833505630493164,7.420459747314453,9.804308891296387,45.87477493286133,10.401412963867188,8.283538818359375,37.78200149536133,14.402227401733398,44.141929626464844,11.516993522644043,21.564538955688477,46.709999084472656,3.7007009983062744,105.47000122070312
2023-02-14,82.73237609863281,10.617549896240234,10.563695907592773,33.06075668334961,26.080263137817383,18.11699867248535,16.818296432495117,15.680000305175781,9.804122924804688,7.292045593261719,9.454813003540039,45.76385498046875,10.306941032409668,8.226673126220703,38.66606521606445,14.227821350097656,44.03939437866211,11.053220748901367,21.48407554626465,46.95000076293945,3.760859489440918,104.43000030517578
2023-02-15,84.53709411621094,10.973627090454102,10.611494064331055,32.947792053222656,25.971065521240234,18.610570907592773,17.03217315673828,15.970000267028809,10.274249076843262,7.521355628967285,9.84109878540039,46.078128814697266,10.297492980957031,8.283538818359375,39.01969909667969,14.74185848236084,44.57770919799805,11.198149681091309,21.516260147094727,48.18000030517578,3.7896413803100586,106.05000305175781
2023-02-16,84.71757507324219,10.04412841796875,10.726213455200195,32.618316650390625,26.26226043701172,18.755739212036133,17.28493309020996,15.710000038146973,10.372194290161133,7.548872470855713,9.795111656188965,46.022674560546875,10.335282325744629,8.302494049072266,39.457069396972656,14.227821350097656,43.868499755859375,10.985588073730469,21.60477066040039,47.7599983215332,3.770453453063965,106.5
2023-02-17,83.61573791503906,10.011758804321289,11.07992935180664,33.230201721191406,26.016563415527344,18.988008499145508,17.47936248779297,15.859999656677246,10.577874183654785,7.374597072601318,9.84109878540039,45.8470458984375,10.335282325744629,8.283538818359375,39.84791564941406,14.07177448272705,43.834320068359375,10.657082557678223,21.274866104125977,46.959999084472656,3.6937010288238525,105.55999755859375
2023-02-22,82.97933197021484,9.655680656433105,10.49677562713623,32.015838623046875,25.616168975830078,18.087966918945312,17.236324310302734,15.670000076293945,10.538697242736816,7.3287353515625,9.546784400939941,45.40336227416992,10.089654922485352,8.11293888092041,38.86148452758789,14.154388427734375,42.723506927490234,10.483169555664062,20.727706909179688,46.040000915527344,3.626542806625366,103.5999984741211
2023-02-23,82.58988952636719,9.873026847839355,10.563695907592773,31.676952362060547,25.88916778564453,18.56218147277832,17.236324310302734,15.720000267028809,10.910882949829102,7.255356311798096,9.739928245544434,46.21678161621094,10.099101066589355,8.11293888092041,39.17789077758789,13.888190269470215,43.02257537841797,10.415535926818848,21.36337661743164,46.150001525878906,3.645730972290039,104.1500015258789
2023-02-24,80.77567291259766,9.433712005615234,10.487215995788574,31.05565071105957,25.525169372558594,18.397659301757812,17.022451400756836,15.5,10.999030113220215,7.319563388824463,9.923874855041504,45.85628890991211,9.966840744018555,7.885474681854248,38.42503356933594,13.842293739318848,43.35581970214844,10.073040008544922,20.840354919433594,46.150001525878906,3.626542806625366,102.37999725341797
2023-02-27,80.77567291259766,9.350472450256348,10.477656364440918,31.243921279907227,25.66166877746582,18.581539154052734,17.07105827331543,15.699999809265137,10.920675277709961,7.6314239501953125,9.951465606689453,45.8470458984375,9.966840744018555,7.8191304206848145,37.9029541015625,14.181924819946289,42.07411193847656,10.237854957580566,21.04151725769043,46.34000015258789,3.6745128631591797,102.29000091552734
2023-02-28,81.0416259765625,9.147001266479492,11.070368766784668,30.349626541137695,26.05296516418457,18.04925537109375,16.60442352294922,15.390000343322754,11.09697437286377,7.869906425476074,9.62036418914795,46.30921173095703,9.900708198547363,7.800174236297607,38.254173278808594,13.374152183532715,42.09974670410156,10.22815990447998,20.309289932250977,47.7400016784668,3.741671562194824,101.1500015258789
2023-03-01,84.72706604003906,9.253361701965332,10.78357219696045,30.79206657409668,26.862852096557617,17.32341194152832,15.894749641418457,14.850000381469727,10.293839454650879,7.713975429534912,9.666351318359375,45.49579620361328,9.862920761108398,7.746500492095947,37.02016830444336,13.199746131896973,41.84340286254883,10.17968463897705,20.357568740844727,46.77000045776367,3.770453453063965,101.19999694824219
2023-03-02,84.53709411621094,9.88227653503418,10.429856300354004,30.283727645874023,26.908349990844727,17.516971588134766,15.953078269958496,14.970000267028809,10.333016395568848,7.906595706939697,9.289262771606445,46.21678161621094,9.7778959274292,7.575412750244141,35.52986526489258,12.82339859008789,41.86049270629883,10.266940116882324,19.826501846313477,46.70000076293945,3.760859489440918,99.94000244140625
2023-03-03,84.82205963134766,9.868402481079102,10.401175498962402,30.735586166381836,26.771854400634766,17.17824363708496,16.040573120117188,14.8100004196167,10.421165466308594,8.145078659057617,9.316854476928711,45.828556060791016,9.711764335632324,7.594422340393066,35.92854309082031,13.153850555419922,41.86903762817383,10.199075698852539,20.679426193237305,48.20000076293945,3.7992355823516846,100.41999816894531
2023-03-06,81.83000946044922,9.822158813476562,10.458535194396973,30.660274505615234,25.916465759277344,17.555681228637695,16.409990310668945,15.079999923706055,10.3917818069458,7.8790788650512695,9.464010238647461,46.20753860473633,9.862920761108398,7.75600528717041,36.74489212036133,13.291539192199707,42.1339225769043,10.625652313232422,20.888635635375977,47.779998779296875,3.760859489440918,101.47000122070312
2023-03-07,81.05113220214844,9.341225624084473,10.429856300354004,29.916597366333008,25.561569213867188,17.6524600982666,16.409990310668945,15.260000228881836,10.793349266052246,7.8790788650512695,9.372036933898926,45.449581146240234,9.947945594787598,7.727492332458496,37.58970260620117,13.429227828979492,41.740867614746094,10.712906837463379,20.196640014648438,47.75,3.7224833965301514,100.9000015258789
2023-03-08,81.7920150756836,9.39209270477295,10.802692413330078,30.0201473236084,26.04386329650879,18.968652725219727,17.051616668701172,15.529999732971191,11.253684043884277,7.876498222351074,9.19728946685791,45.4126091003418,10.146337509155273,7.889073848724365,37.96940612792969,13.585274696350098,40.85221862792969,11.294602394104004,20.454126358032227,47.439998626708984,3.7800474166870117,103.22000122070312
2023-03-09,80.71868133544922,9.410590171813965,11.07992935180664,30.942684173583984,24.91547966003418,18.70734977722168,17.051616668701172,15.600000381469727,11.3516263961792,7.876498222351074,9.270867347717285,45.30168533325195,9.89126205444336,7.803530693054199,37.1435661315918,13.612812995910645,40.160099029541016,11.226737976074219,20.36561393737793,46.470001220703125,3.7320775985717773,101.55999755859375
2023-03-10,80.45272064208984,9.234864234924316,11.060809135437012,30.500244140625,24.560583114624023,18.320236206054688,16.866905212402344,15.819999694824219,10.901086807250977,7.663370609283447,8.737424850463867,45.292442321777344,9.929051399230957,7.670461177825928,36.44113540649414,13.74132251739502,39.92084884643555,10.91650104522705,20.100080490112305,45.06999969482422,3.6937010288238525,100.20999908447266
2023-03-13,80.7851791381836,9.04988956451416,11.194648742675781,30.264904022216797,24.296688079833984,18.600893020629883,16.866905212402344,16.139999389648438,10.78355598449707,7.718968868255615,8.663846969604492,45.338661193847656,9.976286888122559,7.556402206420898,36.21331787109375,13.649529457092285,39.98920440673828,11.003754615783691,19.46441078186035,44.58000183105469,3.5977609157562256,99.77999877929688
2023-03-14,81.5206298828125,8.897285461425781,11.175528526306152,27.770282745361328,24.61518096923828,17.875051498413086,16.925233840942383,15.75,10.685612678527832,7.737502574920654,8.452306747436523,45.421852111816406,10.155784606933594,7.556402206420898,35.93742370605469,13.50266170501709,40.07465362548828,11.091008186340332,19.118412017822266,44.970001220703125,3.540196657180786,99.58000183105469
2023-03-15,79.0647201538086,8.80017375946045,11.194648742675781,27.638492584228516,23.46922492980957,17.942798614501953,17.20716094970703,16.559999465942383,10.7247896194458,7.524372577667236,8.323548316955566,45.54201126098633,10.316387176513672,7.584917068481445,35.975746154785156,13.429227828979492,39.73286437988281,11.187958717346191,18.780460357666016,44.220001220703125,3.4730384349823,99.38999938964844
2023-03-16,79.3559341430664,8.596701622009277,11.33804702758789,27.911487579345703,23.716751098632812,18.097644805908203,17.119667053222656,16.700000762939453,10.812938690185547,7.542905807495117,8.36953353881836,45.042869567871094,10.240809440612793,7.641946792602539,36.35898208618164,13.392510414123535,39.126190185546875,11.498194694519043,18.716087341308594,43.9900016784668,3.463444232940674,100.0
2023-03-17,80.30723571777344,8.531960487365723,11.863842010498047,26.593576431274414,23.377548217773438,17.48793601989746,17.119667053222656,16.15999984741211,10.127335548400879,7.802366256713867,8.691437721252441,44.98741149902344,9.938498497009277,7.470858097076416,35.73623275756836,13.034520149230957,38.792945861816406,10.955280303955078,18.917251586914062,43.59000015258789,3.4922268390655518,98.8499984741211
2023-03-20,80.96732330322266,8.462594985961914,11.643963813781738,26.697126388549805,23.240032196044922,16.897584915161133,16.52665138244629,15.489999771118164,9.33399486541748,7.6911702156066895,8.765015602111816,45.62520980834961,9.900708198547363,7.518383026123047,35.535037994384766,13.126313209533691,38.94675064086914,10.83894157409668,18.4505558013916,43.22999954223633,3.463444232940674,97.69999694824219
2023-03-21,80.2878189086914,8.148138046264648,11.567485809326172,26.781850814819336,23.487558364868164,17.033077239990234,16.46832275390625,15.6899995803833,9.098932266235352,7.672636032104492,8.746621131896973,45.597476959228516,9.834578514099121,7.6039276123046875,35.95658493041992,13.23646354675293,38.775856018066406,10.829246520996094,18.828737258911133,42.95000076293945,3.482632637023926,97.93000030517578
2023-03-22,79.2879867553711,8.323123931884766,11.701322555541992,26.988950729370117,23.583820343017578,16.88866424560547,16.409990310668945,15.949999809265137,9.147902488708496,7.802366256713867,9.142105102539062,45.07059860229492,9.862920761108398,7.508878231048584,36.04281234741211,13.46594524383545,39.20309066772461,10.703211784362793,18.77241325378418,42.880001068115234,3.4730384349823,97.02999877929688
2023-03-23,77.2494888305664,7.8658623695373535,11.252008438110352,26.894813537597656,23.391298294067383,16.44860076904297,15.457279205322266,15.350000381469727,8.834485054016113,7.793099880218506,8.839232444763184,44.36811065673828,9.938498497009277,7.394819259643555,35.65000534057617,12.777501106262207,38.45115661621094,10.10212516784668,18.345951080322266,42.2400016784668,3.4730384349823,94.58000183105469
2023-03-24,76.36613464355469,8.668501853942871,11.35716724395752,27.271358489990234,23.670455932617188,16.61484718322754,16.653030395507812,15.90999984741211,9.647414207458496,8.06182861328125,8.768623352050781,45.23698425292969,10.042418479919434,7.53623104095459,36.01407241821289,13.49348258972168,38.818580627441406,10.237854957580566,18.337905883789062,42.630001068115234,3.5210087299346924,95.86000061035156
2023-03-27,76.23994445800781,8.979827880859375,11.28068733215332,27.252532958984375,23.757089614868164,16.89844512939453,16.9932861328125,16.1200008392334,9.490704536437988,7.811633586883545,9.242603302001953,45.209251403808594,10.288046836853027,7.622633934020996,36.03323745727539,13.649529457092285,38.758766174316406,10.266940116882324,18.651718139648438,41.9900016784668,3.4250683784484863,96.54000091552734
2023-03-28,77.04563903808594,9.05279541015625,11.395405769348145,27.95855712890625,23.84372329711914,17.47541618347168,17.080780029296875,16.15999984741211,9.559264183044434,7.876498222351074,9.242603302001953,46.49407958984375,10.521543502807617,7.5938334465026855,36.28233337402344,14.181924819946289,39.476524353027344,10.354194641113281,18.981624603271484,42.279998779296875,3.434662342071533,98.02999877929688
2023-03-29,78.15225219726562,8.663637161254883,11.271126747131348,27.723215103149414,23.77634048461914,16.62462615966797,17.119667053222656,15.75,9.314406394958496,7.978429794311523,9.024574279785156,45.46806335449219,10.713892936706543,7.670635223388672,36.703887939453125,14.227821350097656,39.33980941772461,10.266668319702148,19.231063842773438,43.06999969482422,3.482632637023926,98.55000305175781
2023-03-30,79.42388153076172,8.809572219848633,11.739562034606934,28.45747947692871,24.546424865722656,17.2504940032959,17.547412872314453,16.010000228881836,9.794328689575195,7.996963024139404,9.071969985961914,46.30921173095703,10.915861129760742,7.8338398933410645,37.374542236328125,15.03559398651123,39.01511001586914,10.529916763305664,19.28738784790039,43.04999923706055,3.5210087299346924,100.47000122070312
2023-03-31,77.93869018554688,8.62472152709961,11.548365592956543,28.73047637939453,24.34427833557129,16.204120635986328,17.10994529724121,15.979999542236328,9.490704536437988,7.987696647644043,9.176246643066406,46.49407958984375,11.00241756439209,7.891443252563477,37.4703483581543,14.852009773254395,38.95529556274414,10.091170310974121,18.868972778320312,41.599998474121094,3.482632637023926,98.48999786376953
2023-04-03,77.9581069946289,8.410684585571289,11.299806594848633,28.749303817749023,24.450164794921875,15.069733619689941,16.750246047973633,15.789999961853027,8.964228630065918,8.117426872253418,9.432194709777832,46.716285705566406,11.137063026428223,7.76663875579834,37.029632568359375,15.04477310180664,38.72459030151367,10.315418243408203,19.70580291748047,42.7400016784668,3.5114147663116455,98.30000305175781
2023-04-04,75.75458526611328,8.542024612426758,11.515965461730957,28.71164894104004,23.853349685668945,15.050176620483398,17.07105827331543,16.209999084472656,8.875375747680664,8.386155128479004,9.564909934997559,46.53624725341797,11.223621368408203,7.824239730834961,37.642799377441406,14.934623718261719,39.38253402709961,10.55916690826416,19.52878189086914,42.349998474121094,3.5210087299346924,98.51000213623047
2023-04-05,74.63825988769531,8.366904258728027,11.333020210266113,27.261945724487305,23.141023635864258,14.639450073242188,17.26548957824707,16.450000762939453,8.687797546386719,7.94136381149292,9.441675186157227,46.716285705566406,11.242855072021484,7.80504035949707,37.50867462158203,14.778575897216797,37.895751953125,10.520166397094727,19.593154907226562,40.97999954223633,3.434662342071533,97.62999725341797
2023-04-06,74.50236511230469,8.376632690429688,11.178959846496582,27.4313907623291,23.044761657714844,15.363110542297363,17.34326171875,16.6299991607666,8.371877670288086,8.006229400634766,9.432194709777832,46.50782012939453,11.242855072021484,7.795439720153809,37.38412094116211,14.393048286437988,38.16063690185547,10.432416915893555,19.311527252197266,40.36000061035156,3.44425630569458,97.58999633789062
2023-04-10,75.93902587890625,8.551753997802734,11.140445709228516,27.807939529418945,23.689706802368164,15.118629455566406,17.34326171875,16.610000610351562,8.401495933532715,7.950630187988281,9.470113754272461,47.379600524902344,11.415970802307129,7.824239730834961,37.403282165527344,14.907085418701172,38.66477584838867,10.637165069580078,19.72189712524414,41.13999938964844,3.482632637023926,98.66000366210938
