Date,VALE3.SA,KEPL3.SA,VULC3.SA,LEVE3.SA,GGBR4.SA,LREN3.SA,ALSO3.SA,DIRR3.SA,MILS3.SA,RANI3.SA,CSUD3.SA,CLSC4.SA,CMIG4.SA,ITSA4.SA,BBAS3.SA,TASA4.SA,SLCE3.SA,B3SA3.SA,PETR4.SA,SUZB3.SA,KLBN4.SA,BOVA11.SA
2023-07-20,65.41647338867188,9.067388534545898,16.469640731811523,44.97999954223633,27.055936813354492,17.635862350463867,24.110000610351562,20.25,11.881031036376953,9.520676612854004,12.763197898864746,60.284549713134766,12.19827651977539,9.467419624328613,46.943016052246094,14.559931755065918,41.650001525878906,14.362472534179688,28.060375213623047,43.650001525878906,4.112151145935059,114.33999633789062
2023-07-21,65.81446838378906,9.077117919921875,16.90714454650879,45.45000076293945,26.760995864868164,18.050127029418945,24.56999969482422,20.190000534057617,11.890973091125488,9.481496810913086,13.297471046447754,60.37275695800781,12.38548755645752,9.633002281188965,47.50104522705078,14.381159782409668,41.81999969482422,14.912984848022461,28.590181350708008,44.060001373291016,4.121918201446533,116.4000015258789
2023-07-24,67.80442810058594,9.125762939453125,17.646041870117188,45.18000030517578,27.54750633239746,18.602481842041016,24.75,20.309999465942383,12.10970401763916,9.56965160369873,13.416199684143066,60.284549713134766,12.493873596191406,9.5648193359375,46.57099533081055,14.550000190734863,42.22999954223633,14.844171524047852,29.187414169311523,45.02000045776367,4.258664608001709,117.56999969482422
2023-07-25,69.90117645263672,9.154949188232422,18.171051025390625,44.5099983215332,28.5109806060791,18.38548469543457,24.860000610351562,20.31999969482422,12.139530181884766,9.461906433105469,13.792168617248535,60.402164459228516,12.484020233154297,9.642740249633789,46.32624435424805,14.609590530395508,42.52000045776367,14.736034393310547,29.861711502075195,45.22999954223633,4.278199672698975,117.9800033569336
2023-07-26,69.65849304199219,9.057660102844238,18.102994918823242,44.630001068115234,28.560136795043945,18.740570068359375,24.950000762939453,20.399999618530273,12.31849193572998,9.559856414794922,14.296760559082031,60.0787353515625,12.572698593139648,9.60483455657959,46.71784591674805,14.361297607421875,42.95000076293945,14.696711540222168,29.861711502075195,46.470001220703125,4.33680534362793,118.73999786376953
2023-07-27,68.35773468017578,8.921454429626465,17.986324310302734,44.20000076293945,27.99974822998047,18.375619888305664,24.350000381469727,20.420000076293945,12.517337799072266,9.461906433105469,14.95965576171875,59.78471374511719,12.336222648620605,9.477553367614746,45.75843048095703,14.460615158081055,44.29999923706055,14.352643013000488,28.310829162597656,47.20000076293945,4.405178546905518,116.04000091552734
2023-07-28,65.6494369506836,9.047930717468262,18.27799415588379,45.2400016784668,27.90143394470215,18.38548469543457,24.469999313354492,20.899999618530273,12.686356544494629,9.775343894958496,16.25576400756836,59.78471374511719,12.415047645568848,9.60483455657959,46.28708267211914,14.679112434387207,43.95000076293945,14.470608711242676,28.66724395751953,47.209999084472656,4.454016208648682,116.5199966430664
2023-07-31,67.13463592529297,9.135492324829102,19.075227737426758,45.38999938964844,28.756765365600586,18.493982315063477,24.309999465942383,21.100000381469727,12.368202209472656,9.990833282470703,15.701702117919922,59.64750289916992,12.484020233154297,9.614624977111816,47.17797088623047,14.748635292053223,43.650001525878906,14.64755916595459,29.967674255371094,48.06999969482422,4.5223894119262695,117.94999694824219
2023-08-01,66.20274353027344,9.359257698059082,19.289119720458984,45.150001525878906,28.66828155517578,18.395347595214844,24.81999969482422,21.389999389648438,12.63664436340332,9.951653480529785,15.46424674987793,59.09865951538086,12.44460678100586,9.595044136047363,46.36540603637695,15.076382637023926,44.310001373291016,14.490269660949707,29.47640037536621,48.380001068115234,4.434480667114258,117.5199966430664
2023-08-02,65.12525177001953,9.641397476196289,19.9307918548584,45.36000061035156,28.275028228759766,18.740570068359375,24.729999542236328,21.709999084472656,12.746009826660156,10.098577499389648,15.77095890045166,59.10845947265625,12.44460678100586,9.643998146057129,46.57099533081055,15.18563175201416,44.29999923706055,14.51976203918457,29.40896987915039,47.88999938964844,4.473551273345947,117.01000213623047
2023-08-03,65.532958984375,9.874892234802246,19.6294002532959,46.09000015258789,28.009580612182617,18.29671287536621,24.579999923706055,21.729999542236328,12.626702308654785,10.343451499938965,15.563185691833496,59.64750289916992,12.286955833435059,9.634207725524902,46.64931869506836,15.523310661315918,44.56999969482422,14.618067741394043,29.784648895263672,49.63999938964844,4.551692008972168,116.70999908447266
2023-08-04,65.58148956298828,9.74841594696045,20.241907119750977,47.060001373291016,27.596662521362305,19.35210418701172,24.18000030517578,21.950000762939453,12.8056640625,10.519759178161621,14.7617769241333,58.657623291015625,12.001213073730469,9.555880546569824,46.40456771850586,15.592832565307617,44.900001525878906,14.46077823638916,28.8984317779541,50.27000045776367,4.6396002769470215,115.66000366210938
2023-08-07,65.91153717041016,9.728958129882812,20.397464752197266,46.95000076293945,27.311553955078125,18.740570068359375,24.030000686645508,22.139999389648438,12.726125717163086,10.94094181060791,14.643049240112305,59.73571014404297,11.843561172485352,9.555880546569824,46.32624435424805,15.443857192993164,44.209999084472656,14.382134437561035,29.08145523071289,50.52000045776367,4.6186347007751465,115.61000061035156
2023-08-08,65.48442077636719,9.680313110351562,19.6294002532959,45.90999984741211,26.49555015563965,18.888521194458008,24.25,22.139999389648438,12.726125717163086,10.640000343322754,14.257184982299805,60.26495361328125,11.833707809448242,9.467761993408203,46.003177642822266,15.1260404586792,43.470001220703125,14.244504928588867,29.1103515625,49.75,4.510076999664307,115.2699966430664
2023-08-09,64.89228057861328,9.738687515258789,20.368297576904297,45.939998626708984,25.42392921447754,18.050127029418945,24.329999923706055,21.8700008392334,12.676413536071777,10.75,13.792168617248535,59.7749137878418,11.961799621582031,9.271894454956055,45.748634338378906,15.016792297363281,43.43000030517578,14.057724952697754,29.34153938293457,49.29999923706055,4.450863838195801,114.69999694824219
2023-08-10,64.12541961669922,9.738687515258789,20.35857582092285,49.869998931884766,25.443592071533203,18.464391708374023,24.190000534057617,21.950000762939453,12.885202407836914,10.630000114440918,14.71230697631836,61.00981140136719,12.001213073730469,9.28164291381836,45.98359680175781,14.917474746704102,42.900001525878906,14.028233528137207,29.50529670715332,49.349998474121094,4.440994739532471,114.51000213623047
2023-08-11,63.591529846191406,9.583024024963379,20.086349487304688,46.689998626708984,25.22730255126953,18.257261276245117,24.610000610351562,22.309999465942383,12.487510681152344,10.699999809265137,14.801352500915527,60.480567932128906,12.2081298828125,9.359641075134277,46.48288345336914,14.798293113708496,42.849998474121094,13.959419250488281,29.437868118286133,50.16999816894531,4.460732460021973,114.25
2023-08-14,61.900001525878906,9.874892234802246,20.339130401611328,48.41999816894531,25.404266357421875,17.330095291137695,24.1200008392334,22.100000381469727,12.934913635253906,10.789999961853027,15.187216758728027,63.28358840942383,12.178569793701172,9.320643424987793,46.02275466918945,14.847951889038086,41.20000076293945,13.870944023132324,29.514930725097656,50.91999816894531,4.5199456214904785,113.30999755859375
2023-08-15,61.290000915527344,9.728958129882812,20.650245666503906,48.029998779296875,25.345279693603516,17.20186996459961,24.18000030517578,22.229999542236328,12.905085563659668,10.470000267028809,14.850822448730469,63.44040298461914,11.784441947937012,9.291393280029297,45.77800750732422,14.857884407043457,39.88999938964844,13.782468795776367,29.726852416992188,50.040000915527344,4.480470180511475,112.37000274658203
2023-08-16,61.04999923706055,9.894350051879883,21.029415130615234,47.599998474121094,25.32561492919922,17.25118637084961,23.440000534057617,22.1299991607666,12.905085563659668,10.550000190734863,15.454353332519531,63.09737014770508,11.794295310974121,9.223145484924316,46.16960525512695,14.897611618041992,39.36000061035156,13.576026916503906,30.381885528564453,49.90999984741211,4.470601558685303,111.87000274658203
2023-08-17,61.90999984741211,9.728958129882812,19.9599609375,46.220001220703125,25.207637786865234,16.87637710571289,23.0,21.260000228881836,12.01028060913086,10.460000038146973,15.335625648498535,62.2251091003418,11.833707809448242,9.145149230957031,46.60036087036133,14.569863319396973,39.150001525878906,13.202465057373047,30.28555679321289,50.400001525878906,4.450863838195801,111.36000061035156
2023-08-18,61.220001220703125,10.341882705688477,20.047462463378906,44.959999084472656,25.06999969482422,17.122962951660156,23.31999969482422,21.469999313354492,12.288664817810059,10.619999885559082,15.533504486083984,63.21498489379883,11.833707809448242,9.197205543518066,46.786376953125,14.718839645385742,39.2599983215332,13.428567886352539,30.362619400024414,50.68000030517578,4.450863838195801,111.69999694824219
2023-08-21,61.29999923706055,10.468358993530273,19.9307918548584,44.060001373291016,24.920000076293945,16.87637710571289,22.899999618530273,21.309999465942383,12.21906852722168,10.350000381469727,15.385095596313477,62.9405632019043,12.03077220916748,9.059786796569824,46.61994171142578,14.550000190734863,39.209999084472656,13.251617431640625,30.15069580078125,50.08000183105469,4.391650199890137,110.79000091552734
2023-08-22,62.58000183105469,10.731040000915527,20.63079833984375,45.22999954223633,25.190000534057617,16.94542121887207,23.469999313354492,21.780000686645508,12.785778999328613,10.5,15.632444381713867,62.9405632019043,12.070184707641602,9.207021713256836,47.63164138793945,14.710000038146973,39.68000030517578,13.625179290771484,30.610000610351562,49.849998474121094,4.450863838195801,112.41000366210938
2023-08-23,63.040000915527344,11.00345230102539,21.184974670410156,46.59000015258789,25.25,17.172279357910156,24.110000610351562,22.100000381469727,13.382316589355469,10.699999809265137,15.533504486083984,63.01897048950195,12.04062557220459,9.383702278137207,47.84016036987305,14.760000228881836,40.029998779296875,13.959419250488281,32.2400016784668,49.47999954223633,4.460732460021973,114.30000305175781
2023-08-24,62.20000076293945,11.110469818115234,20.834970474243164,46.470001220703125,24.81999969482422,16.659379959106445,24.110000610351562,21.729999542236328,13.441969871520996,10.5600004196167,15.197110176086426,62.724945068359375,12.09974479675293,9.265913963317871,47.214603424072266,14.619999885559082,39.09000015258789,13.458059310913086,32.189998626708984,49.349998474121094,4.421257019042969,113.30000305175781
2023-08-25,62.06999969482422,11.042367935180664,20.15440559387207,43.279998779296875,24.790000915527344,16.383203506469727,23.770000457763672,21.170000076293945,13.272951126098633,10.359999656677246,15.335625648498535,62.73474884033203,12.060331344604492,9.16775894165039,46.598976135253906,14.600000381469727,39.83000183105469,13.26144790649414,31.969999313354492,49.900001525878906,4.470601558685303,112.1500015258789
2023-08-28,62.959999084472656,11.168843269348145,19.843290328979492,43.150001525878906,25.200000762939453,16.471975326538086,23.770000457763672,20.600000381469727,12.676413536071777,10.579999923706055,16.00841522216797,62.724945068359375,12.14901065826416,9.31499195098877,47.939453125,15.029999732971191,40.61000061035156,13.300769805908203,32.33000183105469,50.29999923706055,4.5199456214904785,113.5
2023-08-29,64.97000122070312,11.420000076293945,20.212739944458008,44.33000183105469,25.68000030517578,16.471975326538086,23.950000762939453,20.790000915527344,13.044278144836426,10.829999923706055,16.908763885498047,62.64653778076172,12.237689971923828,9.403332710266113,48.207550048828125,15.15999984741211,41.31999969482422,13.340092658996582,32.400001525878906,51.150001525878906,4.569290637969971,114.62000274658203
2023-08-30,64.9800033569336,11.239999771118164,20.40718650817871,46.9900016784668,25.8700008392334,16.215524673461914,23.649999618530273,20.600000381469727,12.934913635253906,11.210000038146973,16.73067283630371,62.793548583984375,12.42490005493164,9.265913963317871,47.51248550415039,15.199999809265137,41.150001525878906,12.996023178100586,32.619998931884766,50.83000183105469,4.5495524406433105,113.9000015258789
2023-08-31,65.08000183105469,11.220000267028809,19.34961700439453,47.93000030517578,25.850000381469727,15.81112289428711,22.770000457763672,20.25,12.576991081237793,10.979999542236328,16.295337677001953,63.20518112182617,12.14901065826416,9.069602966308594,46.76777648925781,14.859999656677246,40.220001220703125,12.710936546325684,31.940000534057617,50.150001525878906,4.529814720153809,112.30999755859375
2023-09-01,68.88999938964844,11.359999656677246,20.035078048706055,49.0099983215332,26.0,16.541019439697266,22.989999771118164,20.81999969482422,12.954797744750977,11.25,15.810534477233887,62.724945068359375,12.27710247039795,9.16775894165039,47.08551788330078,15.5600004196167,40.56999969482422,12.760088920593262,32.630001068115234,51.099998474121094,4.5396833419799805,114.05000305175781
2023-09-04,69.4000015258789,11.40999984741211,19.84902572631836,48.130001068115234,26.18000030517578,16.215524673461914,22.959999084472656,20.450000762939453,12.875259399414062,11.020000457763672,16.542686462402344,62.460323333740234,12.237689971923828,9.069602966308594,46.936580657958984,15.25,40.540000915527344,12.838733673095703,32.290000915527344,50.970001220703125,4.569290637969971,114.13999938964844
2023-09-05,69.0999984741211,11.449999809265137,19.84902572631836,48.20000076293945,25.790000915527344,15.850576400756836,22.850000381469727,20.0,13.203354835510254,11.050000190734863,15.899580955505371,62.82295227050781,12.08989143371582,8.951815605163574,46.76777648925781,15.210000038146973,40.2400016784668,12.5536470413208,33.369998931884766,50.66999816894531,4.5495524406433105,113.62000274658203
2023-09-06,67.98999786376953,11.4399995803833,19.84902572631836,47.88999938964844,25.389999389648438,15.357403755187988,22.540000915527344,19.739999771118164,12.89514446258545,10.880000114440918,15.949051856994629,63.165977478027344,11.932239532470703,8.84384536743164,46.450035095214844,15.149999618530273,39.849998474121094,12.327543258666992,33.52000045776367,49.86000061035156,4.421257019042969,112.25
2023-09-08,66.70999908447266,11.25,20.211339950561523,48.0,25.309999465942383,15.308086395263672,22.600000381469727,19.93000030517578,12.954797744750977,10.979999542236328,16.038095474243164,63.11697769165039,11.98150634765625,8.84384536743164,46.31101989746094,15.170000076293945,39.599998474121094,12.327543258666992,33.400001525878906,48.79999923706055,4.381781578063965,111.66000366210938
2023-09-11,67.66999816894531,11.4399995803833,20.71074867248535,48.0,25.549999237060547,15.534945487976074,23.110000610351562,20.3799991607666,12.7062406539917,11.279999732971191,15.830323219299316,63.11697769165039,12.2081298828125,9.059786796569824,47.04580307006836,15.4399995803833,39.599998474121094,12.691274642944336,33.369998931884766,49.970001220703125,4.460732460021973,113.4800033569336
2023-09-12,67.62000274658203,12.050000190734863,21.484342575073242,50.779998779296875,25.729999542236328,15.791396141052246,23.790000915527344,20.5,13.213296890258789,11.75,16.166717529296875,63.21498489379883,12.32636833190918,9.09904956817627,47.29999923706055,16.020000457763672,40.470001220703125,12.937039375305176,33.529998779296875,50.27000045776367,4.490339279174805,114.22000122070312
2023-09-13,67.36000061035156,11.880000114440918,21.259117126464844,50.22999954223633,25.360000610351562,16.028118133544922,23.950000762939453,20.1200008392334,13.61098861694336,12.029999732971191,16.671310424804688,62.47992706298828,12.38548755645752,9.09904956817627,47.2599983215332,16.59000015258789,40.2400016784668,12.98619270324707,33.029998779296875,50.25,4.510076999664307,114.45999908447266
2023-09-14,70.12000274658203,12.079999923706055,21.484342575073242,50.15999984741211,25.649999618530273,15.840712547302246,24.1200008392334,20.100000381469727,13.163585662841797,12.119999885559082,16.86918830871582,63.21498489379883,12.513579368591309,9.16775894165039,47.38999938964844,16.579999923706055,40.2400016784668,13.074666976928711,33.869998931884766,51.22999954223633,4.500207901000977,115.58999633789062
2023-09-15,69.54000091552734,11.970000267028809,21.386417388916016,50.5,25.780000686645508,15.367266654968262,23.559999465942383,19.75,13.640815734863281,12.510000228881836,16.2161865234375,64.69490051269531,12.612112045288086,9.157943725585938,47.54999923706055,16.690000534057617,40.040000915527344,12.976361274719238,33.88999938964844,52.529998779296875,4.500207901000977,114.91999816894531
2023-09-18,68.72000122070312,11.960000038146973,20.945762634277344,51.029998779296875,24.940000534057617,15.219315528869629,23.469999313354492,19.75,12.626702308654785,12.470000267028809,15.9292631149292,63.705020904541016,12.602258682250977,9.17757511138916,47.349998474121094,16.579999923706055,39.79999923706055,12.858394622802734,34.130001068115234,52.04999923706055,4.569290637969971,114.6500015258789
2023-09-19,68.8499984741211,11.949999809265137,20.88701057434082,51.619998931884766,24.59000015258789,14.40064811706543,23.219999313354492,19.350000381469727,12.477568626403809,12.819999694824219,15.860005378723145,64.0676498413086,12.720497131347656,9.138312339782715,47.279998779296875,16.40999984741211,39.470001220703125,12.701105117797852,34.209999084472656,52.779998779296875,4.5988969802856445,114.0999984741211
2023-09-20,69.30999755859375,11.920000076293945,21.004518508911133,52.52000045776367,24.969999313354492,14.45982837677002,23.5,19.549999237060547,12.696298599243164,13.0,16.61194610595703,64.19506072998047,12.956974029541016,9.216836929321289,47.70000076293945,16.520000457763672,39.5,12.907546997070312,34.290000915527344,54.88999938964844,4.746930122375488,115.02999877929688
2023-09-21,67.5,11.729999542236328,20.319055557250977,49.52000045776367,24.389999389648438,13.759523391723633,22.899999618530273,18.649999618530273,12.368202209472656,12.84000015258789,16.50311279296875,63.90103530883789,12.759909629821777,9.030341148376465,46.61000061035156,16.15999984741211,39.290000915527344,12.37669563293457,33.7599983215332,56.0099983215332,4.786405563354492,112.5999984741211
2023-09-22,68.0,11.5,20.025287628173828,49.79999923706055,24.260000228881836,13.700343132019043,22.790000915527344,18.1299991607666,12.31849193572998,12.600000381469727,15.879792213439941,64.47928619384766,12.700791358947754,8.957271575927734,46.689998626708984,16.100000381469727,39.47999954223633,12.223735809326172,34.029998779296875,55.380001068115234,4.756799221038818,112.61000061035156
2023-09-25,66.5999984741211,11.489999771118164,19.584632873535156,49.38999938964844,24.399999618530273,13.611571311950684,22.959999084472656,17.790000915527344,12.10970401763916,12.699999809265137,16.325021743774414,64.09705352783203,12.750056266784668,9.006978988647461,46.41999816894531,15.770000457763672,39.77000045776367,12.233649253845215,34.25,55.209999084472656,4.737061500549316,112.56999969482422
2023-09-26,65.55999755859375,11.270000457763672,19.114601135253906,47.91999816894531,24.43000030517578,12.980310440063477,22.040000915527344,17.8700008392334,11.980454444885254,12.369999885559082,15.830323219299316,64.68509674072266,12.479999542236328,8.857855796813965,45.7599983215332,15.539999961853027,38.90999984741211,11.965975761413574,33.459999084472656,54.36000061035156,4.677847862243652,110.6500015258789
2023-09-27,65.69999694824219,11.279999732971191,19.222314834594727,47.95000076293945,24.450000762939453,12.899999618530273,21.940000534057617,18.0,11.899999618530273,12.34000015258789,15.319999694824219,64.67529296875,12.369999885559082,8.818090438842773,46.15999984741211,15.470000267028809,38.7599983215332,11.926321029663086,34.52000045776367,54.06999969482422,4.7173237800598145,110.69999694824219
2023-09-28,66.69999694824219,11.59000015258789,19.281070709228516,48.650001525878906,24.299999237060547,13.420000076293945,22.260000228881836,18.920000076293945,12.079999923706055,12.710000038146973,15.630000114440918,64.38127899169922,12.399999618530273,8.967212677001953,47.63999938964844,15.779999732971191,39.099998474121094,12.104769706726074,34.45000076293945,53.83000183105469,4.65811014175415,112.18000030517578
2023-09-29,67.58000183105469,11.579999923706055,19.37899398803711,48.25,24.1299991607666,13.399999618530273,22.59000015258789,19.18000030517578,12.119999885559082,12.670000076293945,15.630000114440918,64.5380859375,12.40999984741211,8.997036933898926,47.18000030517578,16.059999465942383,39.38999938964844,12.289999961853027,34.63999938964844,54.279998779296875,4.727192401885986,113.1500015258789
2023-10-02,66.98999786376953,11.350000381469727,18.88937759399414,48.060001373291016,23.780000686645508,12.850000381469727,22.010000228881836,18.920000076293945,11.529999732971191,11.9399995803833,15.369999885559082,64.69999694824219,12.369999885559082,8.847914695739746,47.04999923706055,15.510000228881836,39.0,12.0,34.119998931884766,54.220001220703125,4.727192401885986,111.48999786376953
2023-10-03,66.58000183105469,11.050000190734863,18.64457130432129,48.40999984741211,23.290000915527344,12.529999732971191,21.510000228881836,18.139999389648438,11.529999732971191,11.899999618530273,15.1899995803833,64.30000305175781,12.09000015258789,8.758441925048828,46.45000076293945,15.350000381469727,38.630001068115234,11.489999771118164,33.970001220703125,55.279998779296875,4.746930122375488,109.81999969482422
2023-10-04,65.87000274658203,10.84000015258789,18.693531036376953,48.0,23.0,12.930000305175781,22.1299991607666,18.34000015258789,11.399999618530273,11.9399995803833,15.020000457763672,64.6500015258789,12.210000038146973,8.837973594665527,46.79999923706055,15.34000015258789,38.130001068115234,11.859999656677246,32.619998931884766,55.0,4.687716960906982,110.18000030517578
2023-10-05,65.9000015258789,10.90999984741211,18.458515167236328,47.0,22.670000076293945,12.729999542236328,22.059999465942383,17.450000762939453,10.979999542236328,11.760000228881836,15.0600004196167,63.47999954223633,12.199999809265137,8.8677978515625,46.939998626708984,15.329999923706055,37.2400016784668,11.729999542236328,32.72999954223633,55.2599983215332,4.6482415199279785,109.75
2023-10-06,66.86000061035156,10.869999885559082,18.203914642333984,46.79999923706055,22.670000076293945,12.59000015258789,22.190000534057617,17.59000015258789,10.800000190734863,11.640000343322754,15.279999732971191,63.5099983215332,12.119999885559082,8.937387466430664,48.849998474121094,15.329999923706055,37.150001525878906,11.84000015258789,33.5099983215332,56.20000076293945,4.6482415199279785,110.66000366210938
2023-10-09,66.37999725341797,11.029999732971191,18.29204559326172,39.54999923706055,22.530000686645508,12.680000305175781,22.760000228881836,18.030000686645508,10.739999771118164,11.539999961853027,15.319999694824219,63.189998626708984,12.369999885559082,8.837973594665527,48.59000015258789,15.670000076293945,38.0,11.779999732971191,34.95000076293945,56.70000076293945,4.638372421264648,111.73999786376953
2023-10-10,66.77999877929688,11.220000267028809,18.90896224975586,41.18000030517578,22.59000015258789,13.0,23.549999237060547,18.56999969482422,11.5,11.6899995803833,15.449999809265137,63.189998626708984,12.489999771118164,8.957271575927734,48.5099983215332,16.5,38.22999954223633,12.050000190734863,35.209999084472656,56.45000076293945,4.628503799438477,113.12999725341797
2023-10-11,67.36000061035156,11.100000381469727,19.388784408569336,40.75,22.520000457763672,13.100000381469727,23.93000030517578,18.020000457763672,11.489999771118164,11.699999809265137,15.760000228881836,63.400001525878906,12.520000457763672,9.096450805664062,48.970001220703125,16.059999465942383,38.40999984741211,12.029999732971191,35.119998931884766,56.650001525878906,4.589028358459473,113.5
2023-10-13,66.58999633789062,10.869999885559082,18.860000610351562,40.790000915527344,22.329999923706055,12.6899995803833,23.3700008392334,17.450000762939453,10.930000305175781,11.640000343322754,15.1899995803833,63.22999954223633,12.149999618530273,8.887680053710938,48.81999969482422,15.680000305175781,37.380001068115234,11.600000381469727,36.279998779296875,58.560001373291016,4.677847862243652,112.05999755859375
2023-10-16,67.30000305175781,10.760000228881836,18.860000610351562,40.130001068115234,22.540000915527344,12.960000038146973,23.530000686645508,17.899999618530273,10.9399995803833,11.579999923706055,15.359999656677246,63.9900016784668,12.229999542236328,8.977153778076172,49.810001373291016,15.529999732971191,37.7400016784668,11.739999771118164,36.68000030517578,57.369998931884766,4.638372421264648,112.94000244140625
2023-10-17,67.8499984741211,10.600000381469727,18.59000015258789,39.92334747314453,22.329999923706055,12.8100004196167,23.229999542236328,17.489999771118164,10.630000114440918,11.5600004196167,15.329999923706055,63.0,12.010000228881836,8.7882661819458,49.36000061035156,15.789999961853027,37.060001373291016,11.270000457763672,37.66999816894531,57.470001220703125,4.687716960906982,112.33999633789062
2023-10-18,65.36000061035156,10.4399995803833,18.540000915527344,38.85459518432617,21.65999984741211,12.239999771118164,21.989999771118164,16.700000762939453,10.600000381469727,11.069999694824219,15.59000015258789,63.0,11.680000305175781,8.698792457580566,49.119998931884766,15.479999542236328,36.310001373291016,11.130000114440918,38.52000045776367,56.08000183105469,4.5988969802856445,110.37000274658203
2023-10-19,64.41999816894531,10.420000076293945,18.579999923706055,38.714759826660156,21.6299991607666,12.34000015258789,21.959999084472656,16.75,10.420000076293945,11.199999809265137,15.539999961853027,62.119998931884766,11.779999732971191,8.748499870300293,49.5,15.470000267028809,36.689998626708984,11.0,38.34000015258789,55.97999954223633,4.589028358459473,110.5999984741211
2023-10-20,62.68000030517578,10.460000038146973,18.290000915527344,38.804656982421875,21.450000762939453,12.220000267028809,22.020000457763672,16.709999084472656,10.600000381469727,11.319999694824219,15.579999923706055,61.2599983215332,11.8100004196167,8.739999771118164,49.34000015258789,15.34000015258789,36.27000045776367,11.149999618530273,37.849998474121094,54.900001525878906,4.490339279174805,109.5
2023-10-23,62.560001373291016,10.600000381469727,18.329999923706055,38.0,21.760000228881836,12.399999618530273,22.860000610351562,17.049999237060547,10.630000114440918,11.399999618530273,15.460000038146973,63.0,11.90999984741211,8.729999542236328,49.27000045776367,15.770000457763672,36.5,11.3100004196167,35.349998474121094,54.400001525878906,4.421257019042969,109.3499984741211
2023-10-24,63.9900016784668,10.75,18.149999618530273,40.79999923706055,21.549999237060547,12.380000114440918,23.329999923706055,17.229999542236328,10.800000190734863,11.359999656677246,15.869999885559082,62.88999938964844,11.930000305175781,8.779999732971191,49.040000915527344,15.619999885559082,36.849998474121094,11.600000381469727,35.880001068115234,52.5099983215332,4.391650199890137,110.23999786376953
2023-10-25,63.93000030517578,10.390000343322754,18.15999984741211,40.459999084472656,21.469999313354492,12.350000381469727,23.329999923706055,17.0,10.5,11.199999809265137,15.399999618530273,62.720001220703125,11.850000381469727,8.710000038146973,49.04999923706055,15.380000114440918,36.91999816894531,11.539999961853027,36.06999969482422,52.599998474121094,4.371912479400635,109.3499984741211
2023-10-26,65.30000305175781,10.670000076293945,18.280000686645508,40.29999923706055,21.809999465942383,12.680000305175781,23.329999923706055,17.719999313354492,10.710000038146973,11.270000457763672,15.300000190734863,62.720001220703125,12.15999984741211,8.899999618530273,50.06999969482422,15.380000114440918,37.290000915527344,11.729999542236328,35.70000076293945,52.709999084472656,4.401519298553467,111.4000015258789
2023-10-27,67.56999969482422,10.5,17.5,40.189998626708984,21.84000015258789,12.210000038146973,23.1299991607666,17.799999237060547,10.800000190734863,11.220000267028809,15.5,63.880001068115234,11.930000305175781,8.729999542236328,48.79999923706055,14.890000343322754,36.529998779296875,11.199999809265137,35.439998626708984,51.91999816894531,4.352174758911133,109.8499984741211
2023-10-30,68.62999725341797,10.579999923706055,17.690000534057617,40.47999954223633,21.93000030517578,12.239999771118164,,17.709999084472656,10.850000381469727,11.170000076293945,15.359999656677246,63.220001220703125,12.020000457763672,8.779999732971191,48.939998626708984,15.149999618530273,36.209999084472656,11.279999732971191,35.31999969482422,52.2400016784668,4.369999885559082,110.5
